1958,2300723-0,wrong number of pistol rounds
1977,2300412-0,Expected object or value
1977,2300415-0,Expected object or value
2013,2300635-1,wrong number of pistol rounds
2013,2300635-2,wrong number of pistol rounds
2027,2301861-0,Expected object or value
2034,2301437-0,wrong number of pistol rounds
2034,2301438-2,Expected object or value
2034,2301438-3,wrong number of pistol rounds
2034,2301456-0,Expected object or value
2036,2301145-0,wrong number of pistol rounds
2036,2301146-0,wrong number of pistol rounds
2036,2301147-0,wrong number of pistol rounds
2036,2301148-0,wrong number of pistol rounds
2036,2301149-0,wrong number of pistol rounds
2036,2301150-0,wrong number of pistol rounds
2036,2301151-0,wrong number of pistol rounds
2036,2301152-0,wrong number of pistol rounds
2036,2301153-0,wrong number of pistol rounds
2036,2301154-0,wrong number of pistol rounds
2036,2301155-0,wrong number of pistol rounds
2036,2301156-0,wrong number of pistol rounds
2036,2301157-0,wrong number of pistol rounds
2036,2301158-0,wrong number of pistol rounds
2036,2301159-0,wrong number of pistol rounds
2036,2301160-0,wrong number of pistol rounds
2036,2301161-0,wrong number of pistol rounds
2036,2301162-0,wrong number of pistol rounds
2036,2301163-0,wrong number of pistol rounds
2036,2301164-0,wrong number of pistol rounds
2036,2301165-0,wrong number of pistol rounds
2036,2301166-0,wrong number of pistol rounds
2036,2301167-0,wrong number of pistol rounds
2036,2301168-0,wrong number of pistol rounds
2036,2301169-0,wrong number of pistol rounds
2036,2301170-0,wrong number of pistol rounds
2036,2301171-0,wrong number of pistol rounds
2036,2301172-0,wrong number of pistol rounds
2036,2301173-0,wrong number of pistol rounds
2036,2301174-0,wrong number of pistol rounds
2036,2301183-0,wrong number of pistol rounds
2036,2301183-1,wrong number of pistol rounds
2036,2301183-2,wrong number of pistol rounds
2036,2301184-0,wrong number of pistol rounds
2036,2301184-1,wrong number of pistol rounds
2036,2301185-0,wrong number of pistol rounds
2036,2301185-1,wrong number of pistol rounds
2036,2301186-0,wrong number of pistol rounds
2036,2301186-1,wrong number of pistol rounds
2036,2301186-2,wrong number of pistol rounds
2036,2301187-0,Expected object or value
2036,2301187-1,wrong number of pistol rounds
2036,2301187-2,wrong number of pistol rounds
2059,2301702-0,wrong number of pistol rounds
2059,2301704-0,wrong number of pistol rounds
2059,2301706-0,wrong number of pistol rounds
2059,2301707-0,wrong number of pistol rounds
2059,2301708-0,wrong number of pistol rounds
2059,2301709-0,wrong number of pistol rounds
2059,2301721-0,wrong number of pistol rounds
2059,2301722-0,wrong number of pistol rounds
2059,2301723-0,wrong number of pistol rounds
2059,2301724-0,wrong number of pistol rounds
2059,2301727-0,wrong number of pistol rounds
2059,2301728-0,wrong number of pistol rounds
2059,2301733-0,wrong number of pistol rounds
2059,2301734-0,wrong number of pistol rounds
2059,2301737-0,wrong number of pistol rounds
2059,2301738-0,wrong number of pistol rounds
2059,2301742-1,wrong number of pistol rounds
2059,2301745-1,wrong number of pistol rounds
2059,2301745-2,Expected object or value
2059,2301752-1,wrong number of pistol rounds
2059,2301752-2,wrong number of pistol rounds
2059,2301761-0,wrong number of pistol rounds
2059,2301762-1,wrong number of pistol rounds
2059,2301763-0,wrong number of pistol rounds
2071,2301052-0,Expected object or value
2071,2301085-1,Expected object or value
2080,2300163-0,wrong number of pistol rounds
2080,2300163-1,wrong number of pistol rounds
2099,2302078-0,wrong number of pistol rounds
2100,2300877-0,wrong number of pistol rounds
2100,2300881-0,wrong number of pistol rounds
2100,2300882-0,wrong number of pistol rounds
2100,2300883-0,wrong number of pistol rounds
2100,2300884-0,wrong number of pistol rounds
2100,2300885-0,wrong number of pistol rounds
2100,2300886-0,wrong number of pistol rounds
2100,2300887-0,wrong number of pistol rounds
2100,2300909-0,wrong number of pistol rounds
2100,2300910-0,wrong number of pistol rounds
2100,2300912-0,wrong number of pistol rounds
2100,2300913-0,wrong number of pistol rounds
2100,2300914-0,wrong number of pistol rounds
2100,2300915-0,wrong number of pistol rounds
2100,2300916-0,wrong number of pistol rounds
2100,2300917-0,wrong number of pistol rounds
2100,2300933-0,wrong number of pistol rounds
2100,2300934-0,wrong number of pistol rounds
2100,2300935-0,wrong number of pistol rounds
2100,2300936-0,wrong number of pistol rounds
2100,2300937-0,wrong number of pistol rounds
2100,2300938-0,wrong number of pistol rounds
2109,2303121-0,wrong number of pistol rounds
2109,2303141-2,wrong number of pistol rounds
2112,2304815-0,wrong number of pistol rounds
2130,2302607-0,wrong number of pistol rounds
2130,2302608-0,wrong number of pistol rounds
2130,2302619-0,wrong number of pistol rounds
2130,2302619-1,wrong number of pistol rounds
2130,2302619-2,Expected object or value
2135,2302766-0,Expected object or value
2135,2302790-0,Expected object or value
2135,2302983-0,Expected object or value
2135,2303109-2,wrong number of pistol rounds
2135,2303253-0,Expected object or value
2135,2303524-2,Expected object or value
2148,2301071-0,wrong number of pistol rounds
2148,2301072-0,wrong number of pistol rounds
2148,2301073-0,wrong number of pistol rounds
2148,2301074-0,wrong number of pistol rounds
2148,2301075-0,wrong number of pistol rounds
2148,2301076-0,wrong number of pistol rounds
2148,2301077-0,wrong number of pistol rounds
2148,2301077-1,wrong number of pistol rounds
2148,2301078-0,wrong number of pistol rounds
2148,2301079-0,wrong number of pistol rounds
2148,2301080-0,wrong number of pistol rounds
2148,2301081-0,wrong number of pistol rounds
2148,2301082-0,wrong number of pistol rounds
2148,2301088-0,wrong number of pistol rounds
2148,2301088-1,wrong number of pistol rounds
2148,2301089-0,wrong number of pistol rounds
2148,2301089-1,wrong number of pistol rounds
2148,2301090-0,wrong number of pistol rounds
2148,2301090-1,wrong number of pistol rounds
2148,2301093-0,wrong number of pistol rounds
2148,2301093-1,wrong number of pistol rounds
2150,2302433-1,Expected object or value
2150,2302454-3,wrong number of pistol rounds
2150,2302460-2,Expected object or value
2150,2302460-3,wrong number of pistol rounds
2150,2302460-4,wrong number of pistol rounds
2150,2302461-1,Expected object or value
2160,2308760-1,wrong number of pistol rounds
2160,2308760-2,wrong number of pistol rounds
2160,2308867-1,wrong number of pistol rounds
2160,2308867-2,wrong number of pistol rounds
2187,2302683-0,wrong number of pistol rounds
2239,2305232-1,wrong number of pistol rounds
2258,2303024-0,wrong number of pistol rounds
2261,2306671-0,wrong number of pistol rounds
2261,2306672-1,wrong number of pistol rounds
2285,2304191-0,wrong number of pistol rounds
2285,2304444-0,Expected object or value
2285,2304445-0,Expected object or value
2285,2304446-0,Expected object or value
2285,2304447-0,Expected object or value
2286,2306579-0,Expected object or value
2286,2306587-1,Expected object or value
2286,2306588-0,Expected object or value
2286,2306588-1,Expected object or value
2286,2306589-0,Expected object or value
2286,2306596-0,Expected object or value
2286,2306596-1,Expected object or value
2286,2306605-1,Expected object or value
2286,2306606-1,Expected object or value
2286,2306620-1,Expected object or value
2286,2306620-2,Expected object or value
2306,2306085-0,wrong number of pistol rounds
2306,2306237-1,wrong number of pistol rounds
2314,2303741-0,wrong number of pistol rounds
2314,2303742-0,Expected object or value
2314,2303743-0,Expected object or value
2314,2303744-0,wrong number of pistol rounds
2314,2303745-0,Expected object or value
2314,2303745-1,wrong number of pistol rounds
2314,2303746-0,wrong number of pistol rounds
2314,2303748-0,wrong number of pistol rounds
2314,2303749-0,wrong number of pistol rounds
2314,2303750-1,wrong number of pistol rounds
2314,2303751-0,wrong number of pistol rounds
2314,2303751-1,wrong number of pistol rounds
2314,2303752-0,Expected object or value
2314,2303752-2,Expected object or value
2314,2303752-3,wrong number of pistol rounds
2314,2303753-0,wrong number of pistol rounds
2314,2303753-1,wrong number of pistol rounds
2319,2303552-0,Expected object or value
2319,2303552-1,wrong number of pistol rounds
2319,2303565-0,Expected object or value
2325,2304516-0,wrong number of pistol rounds
2325,2304675-1,wrong number of pistol rounds
2325,2304676-1,wrong number of pistol rounds
2325,2304676-2,'round'
2325,2304676-3,wrong number of pistol rounds
2340,2306104-0,Expected object or value
2340,2306105-0,wrong number of pistol rounds
2340,2306106-0,wrong number of pistol rounds
2340,2306108-0,Expected object or value
2340,2306109-0,wrong number of pistol rounds
2340,2306111-0,wrong number of pistol rounds
2340,2306112-0,wrong number of pistol rounds
2340,2306114-0,Expected object or value
2340,2306185-0,Expected object or value
2340,2306185-1,wrong number of pistol rounds
2340,2306185-2,Expected object or value
2340,2306189-0,Expected object or value
2340,2306190-0,Expected object or value
2340,2306192-0,Expected object or value
2340,2306192-1,wrong number of pistol rounds
2340,2306193-0,Expected object or value
2340,2306194-0,Expected object or value
2340,2306194-1,Expected object or value
2340,2306195-0,wrong number of pistol rounds
2340,2306195-1,Expected object or value
2350,2304296-1,wrong number of pistol rounds
2367,2307056-0,Expected object or value
2367,2307056-1,wrong number of pistol rounds
2367,2307060-0,wrong number of pistol rounds
2410,2305788-0,wrong number of pistol rounds
2410,2305800-0,wrong number of pistol rounds
2411,2304952-0,Expected object or value
2411,2304986-0,Expected object or value
2411,2304994-0,wrong number of pistol rounds
2431,2306392-0,wrong number of pistol rounds
2431,2306392-1,Expected object or value
2431,2306393-0,wrong number of pistol rounds
2431,2306393-1,Expected object or value
2431,2306393-2,wrong number of pistol rounds
2431,2306408-0,wrong number of pistol rounds
2431,2306408-1,wrong number of pistol rounds
2431,2306408-2,wrong number of pistol rounds
2431,2306409-1,Expected object or value
2431,2306409-2,Expected object or value
2431,2306416-1,Expected object or value
2431,2306416-2,Expected object or value
2431,2306449-2,Expected object or value
2435,2304955-0,wrong number of pistol rounds
2471,2307535-0,Expected object or value
2482,2305433-0,Expected object or value
2482,2305434-0,wrong number of pistol rounds
2482,2305436-0,Expected object or value
2482,2305437-0,Expected object or value
2482,2305440-0,Expected object or value
2482,2305442-0,Expected object or value
2482,2305445-0,Expected object or value
2482,2305450-0,Expected object or value
2482,2305453-0,Expected object or value
2482,2305455-0,Expected object or value
2482,2305457-0,Expected object or value
2482,2305459-0,Expected object or value
2482,2305460-0,Expected object or value
2482,2305465-0,Expected object or value
2482,2305466-0,Expected object or value
2482,2305468-0,Expected object or value
2482,2305470-0,Expected object or value
2482,2305534-1,Expected object or value
2482,2305535-0,Expected object or value
2482,2305536-1,wrong number of pistol rounds
2482,2305537-0,wrong number of pistol rounds
2482,2305537-2,Expected object or value
2482,2305544-1,Expected object or value
2508,2305936-0,wrong number of pistol rounds
2508,2305936-1,wrong number of pistol rounds
2532,2306074-0,Expected object or value
2532,2306074-1,Expected object or value
2538,2307287-0,wrong number of pistol rounds
2541,2307931-2,Expected object or value
2541,2307931-3,wrong number of pistol rounds
2557,2311330-0,wrong number of pistol rounds
2557,2311330-1,wrong number of pistol rounds
2557,2311330-2,wrong number of pistol rounds
2557,2311331-0,wrong number of pistol rounds
2557,2311332-0,wrong number of pistol rounds
2557,2311332-1,'pistol'
2564,2307354-0,wrong number of pistol rounds
2564,2307373-0,wrong number of pistol rounds
2564,2307393-1,wrong number of pistol rounds
2566,2307436-0,Expected object or value
2569,2311458-0,Expected object or value
2599,2307081-0,wrong number of pistol rounds
2599,2307081-1,wrong number of pistol rounds
2599,2307090-1,Expected object or value
2599,2307091-0,wrong number of pistol rounds
2599,2307091-1,wrong number of pistol rounds
2599,2307094-1,wrong number of pistol rounds
2599,2307100-0,wrong number of pistol rounds
2599,2307100-1,wrong number of pistol rounds
2599,2307101-0,Expected object or value
2599,2307101-1,wrong number of pistol rounds
2599,2307101-2,'round_raw'
2599,2307101-3,wrong number of pistol rounds
2599,2307102-1,wrong number of pistol rounds
2599,2307104-0,wrong number of pistol rounds
2599,2307104-1,wrong number of pistol rounds
2599,2307104-2,wrong number of pistol rounds
2635,2312056-0,Expected object or value
2635,2312056-1,Expected object or value
2635,2312058-0,wrong number of pistol rounds
2635,2312058-1,Expected object or value
2635,2312058-2,wrong number of pistol rounds
2635,2312060-0,wrong number of pistol rounds
2635,2312060-1,wrong number of pistol rounds
2635,2312061-0,Expected object or value
2635,2312061-1,wrong number of pistol rounds
2635,2312067-0,wrong number of pistol rounds
2635,2312067-1,wrong number of pistol rounds
2635,2312069-0,wrong number of pistol rounds
2635,2312069-1,wrong number of pistol rounds
2635,2312069-2,wrong number of pistol rounds
2635,2312069-3,wrong number of pistol rounds
2635,2312069-4,Expected object or value
2635,2312069-5,wrong number of pistol rounds
2637,2308140-0,wrong number of pistol rounds
2637,2308156-0,wrong number of pistol rounds
2637,2308156-1,wrong number of pistol rounds
2637,2308168-1,wrong number of pistol rounds
2637,2308169-0,wrong number of pistol rounds
2637,2308382-0,wrong number of pistol rounds
2637,2308383-0,wrong number of pistol rounds
2637,2308384-0,wrong number of pistol rounds
2641,2309853-1,Expected object or value
2641,2309857-2,wrong number of pistol rounds
2641,2309865-0,'primary'
2641,2309865-1,'round_raw'
2649,2307644-0,Expected object or value
2649,2307648-0,'ascii' codec can't encode character u'\xe4' in position 4: ordinal not in range(128)
2649,2307649-0,Expected object or value
2649,2307652-0,Expected object or value
2649,2307654-0,Expected object or value
2649,2307654-1,Expected object or value
2649,2307655-0,wrong number of pistol rounds
2649,2307657-0,Expected object or value
2649,2307658-0,Expected object or value
2649,2307659-0,Expected object or value
2649,2307660-2,wrong number of pistol rounds
2649,2307661-0,Expected object or value
2649,2307661-1,Expected object or value
2649,2307663-0,wrong number of pistol rounds
2649,2307665-0,'ascii' codec can't encode character u'\xe4' in position 4: ordinal not in range(128)
2649,2307665-1,'ascii' codec can't encode character u'\xe4' in position 4: ordinal not in range(128)
2649,2307665-2,'ascii' codec can't encode character u'\xe4' in position 4: ordinal not in range(128)
2649,2307666-0,'ascii' codec can't encode character u'\xe4' in position 4: ordinal not in range(128)
2649,2307666-1,'ascii' codec can't encode character u'\xe4' in position 4: ordinal not in range(128)
2649,2307666-2,'ascii' codec can't encode character u'\xe4' in position 4: ordinal not in range(128)
2649,2307667-1,Expected object or value
2649,2307668-1,wrong number of pistol rounds
2649,2307669-0,Expected object or value
2683,2309266-0,wrong number of pistol rounds
2683,2309398-0,wrong number of pistol rounds
2713,2310241-0,'round'
2713,2310241-1,wrong number of pistol rounds
2713,2310244-0,wrong number of pistol rounds
2722,2311435-1,Expected object or value
2722,2311435-2,wrong number of pistol rounds
2723,2311563-0,Expected object or value
2723,2311563-1,wrong number of pistol rounds
2725,2311184-2,wrong number of pistol rounds
2725,2311184-3,wrong number of pistol rounds
2725,2311184-4,wrong number of pistol rounds
2725,2311192-0,wrong number of pistol rounds
2753,2309739-0,Expected object or value
2753,2309757-0,Expected object or value
2753,2309770-0,Expected object or value
2753,2309785-2,wrong number of pistol rounds
2753,2309786-1,Expected object or value
2753,2309787-1,Expected object or value
2753,2309788-0,Expected object or value
2753,2309794-0,Expected object or value
2753,2309794-1,wrong number of pistol rounds
2753,2309796-1,Expected object or value
2763,2311690-0,wrong number of pistol rounds
2777,2311136-0,Expected object or value
2777,2311136-1,Expected object or value
2777,2311137-1,Expected object or value
2777,2311138-1,Expected object or value
2777,2311140-0,Expected object or value
2777,2311141-1,Expected object or value
2807,2310441-0,wrong number of pistol rounds
2807,2310443-0,Expected object or value
2807,2310446-0,wrong number of pistol rounds
2807,2310447-0,Expected object or value
2807,2310448-0,wrong number of pistol rounds
2807,2310448-1,wrong number of pistol rounds
2807,2310476-1,wrong number of pistol rounds
2889,2311680-0,Expected object or value
2889,2311680-1,wrong number of pistol rounds
2889,2311680-2,wrong number of pistol rounds
2889,2311680-3,Expected object or value
