/team/6226/e-fragnet,e-frag.net,
/team/4608/natus-vincere,natus vincere,/player/483/Edward/player/484/Zeus/player/7594/flamie/player/7998/s1mple/player/8918/electronic
/team/6714/dreamscape,dream[s]cape,
/team/4682/rctic,rctic,
/team/7534/qwerty,qwerty,
/team/7576/7642,7642,
/team/7503/ex-g3x,ex-g3x,
/team/6747/edg,edg,
/team/4602/tricked,tricked,/player/10404/Console/player/14085/snedker/player/7463/Inzta/player/8848/Ryxxo/player/8871/Lukki
/team/7099/synthetik,synthetik,
/team/6673/nrg,nrg,/player/11219/CeRq/player/8521/daps/player/8522/FugLy/player/9136/Brehze/player/9317/AnJ
/team/6693/panthers,panthers,/player/10980/DuDe/player/10981/mantuu/player/14887/HighKitty/player/14929/JDC/player/7616/tedderzy
/team/7379/ftw,ftw,
/team/7242/dizlown,dizlown,/player/13421/Adlane/player/13422/LAAH/player/13497/Lucky/player/14723/CREA%5E/player/15120/JiNKZ
/team/6045/ldlc-white,ldlc white,
/team/6287/torpedo,torpedo,
/team/6684/empire,empire,
/team/6094/vega-squadron,vega squadron,/player/7716/chopper/player/8786/jR/player/8788/keshandr/player/8789/mir/player/8790/hutji
/team/7728/spotnet,spotnet,/player/11905/spy/player/13612/Empera/player/13613/Senpai/player/13614/Jabz/player/5199/Zerocool
/team/6343/euronics,euronics,/player/1064/crisby/player/12782/kressy/player/3517/kzy/player/7523/maRky/player/8000/syken
/team/6042/mnm,mnm,
/team/6301/splyce,splyce,/player/10470/m1tch/player/1915/SEMPHIS/player/7935/roca/player/8508/DAVEY/player/9130/Drone
/team/6978/singularity,singularity,
/team/7533/north,north,/player/2469/cajunb/player/7156/MSL/player/8095/aizy/player/9031/valde/player/9078/k0nfig
/team/6785/innova,innova,
/team/6908/five,five,/player/10877/BlackMamba/player/11350/smartshi/player/11357/kelele/player/12360/Cheater/player/14559/Zico
/team/7517/tainted-minds,tainted minds,/player/2007/ap0c/player/2555/yam/player/8764/zewsy/player/8767/ofnu/player/9109/chuch
/team/6137/sk,sk,/player/2023/FalleN/player/8564/fer/player/8568/boltz/player/9216/coldzera/player/9217/TACO
/team/6118/tempo-storm,tempo storm,
/team/6631/reak,reak,
/team/7024/ehome,ehome,/player/10188/stark/player/10215/Insane/player/12490/expro/player/14138/mutaNt/player/8598/Marek
/team/7666/defusekids,defusekids,
/team/7342/excelsior,excelsior,/player/12420/nalpodV/player/12421/archeR/player/12422/tyraNt/player/12423/fusioN/player/12424/AL1AS
/team/6637/ex-titan,ex-titan,
/team/6239/nexus,nexus,
/team/7220/muffin-lightning,muffin lightning,
/team/8513/windigo,windigo,/player/11217/SPELLAN/player/11343/SHiPZ/player/1278/pNshr/player/2799/bubble/player/7834/v1c7oR
/team/7578/ex-findictus,ex-findictus,
/team/6117/ace,ace,
/team/6668/fluffy-gangsters,fluffy gangsters,
/team/7713/north-academy,north academy,/player/10330/acoR/player/8875/gade/player/9295/sycrone/player/9895/mertz/player/9896/b0RUP
/team/5824/ratsoftheyear,ratsoftheyear,
/team/6134/kinguin,kinguin,/player/14221/Kap3r/player/5388/rallen/player/7356/MICHU/player/8323/mouz/player/973/SZPERO
/team/7318/norse,norse,
/team/5599/dobrygaming,dobry&gaming,
/team/6368/red-instinct,red instinct,
/team/7274/sabertooth,sabertooth,
/team/6468/legacy,legacy,/player/10586/sonic/player/13058/mattcd/player/8766/dizzy/player/9118/mizu/player/9676/NikkeZ
/team/8068/ago,ago,/player/11278/TOAO/player/11891/phr/player/8327/Furlan/player/8570/GruBy/player/9574/snatchie
/team/7801/ghost,ghost,
/team/6685/ancient,ancient,
/team/7434/conquer,conquer,/player/10758/heku/player/11244/wils0n/player/11904/INSES/player/15563/SADDYX/player/9820/pietola
/team/5974/clg,clg,/player/10671/nahtE/player/6451/FNS/player/8137/reltuC/player/8745/Rickeh/player/9056/koosta
/team/7208/godsent-academy,godsent academy,
/team/6964/exotic-island,exotic island,
/team/7585/rynnkkviikset,rynnkkviikset,
/team/7990/ballistix,ballistix,
/team/6109/mvpkarnal,mvp.karnal,
/team/5479/mythic,mythic,/player/7433/adreN/player/7438/anger/player/8503/fl0m/player/8504/LeX/player/9882/Polen
/team/7532/big,big,/player/136/gob%20b/player/3252/LEGIJA/player/5794/tabseN/player/5799/keev/player/7256/nex
/team/7354/mvp-pk,mvp pk,/player/174/solo/player/205/glow/player/4637/zeff/player/9172/XigN/player/9174/HSK
/team/7232/rascal-jester,rascal jester,
/team/4411/nip,nip,/player/29/f0rest/player/39/GeT_RiGhT/player/884/Xizt/player/9255/draken/player/9278/REZ
/team/7175/heroic,heroic,/player/10264/niko/player/545/MODDII/player/8611/es3tag/player/8783/JUGi/player/922/Snappi
/team/6502/born-of-fire,born of fire,
/team/6855/fragsters,fragsters,/player/10992/dragonfly/player/10993/torben/player/10994/stavn/player/11258/fr0slev/player/9612/Bubski
/team/7108/4dimension,4dimension,
/team/7378/dreamchasers,dreamchasers,
/team/8021/kings,kings,
/team/6503/cyberzen,cyberzen,
/team/7217/subtle,subtle,/player/10252/LILMAN/player/12272/cardiac/player/13197/Laski/player/3887/els/player/8750/no_one
/team/6405/orgless,orgless,
/team/7924/rise-nation,rise nation,/player/11064/dazzLe/player/12113/Jonji/player/12271/moose/player/13273/Ace/player/9845/vSa
/team/7557/misfits,misfits,/player/10569/devoduvek/player/1916/seang%40res/player/7810/ShahZaM/player/9258/SicK/player/9616/AmaNEk
/team/8181/gale-force,gale force,/player/10499/JonY%20BoY/player/10506/tutehen/player/10892/MarKE/player/11595/tomi/player/9223/guishorro
/team/7567/boot-ds,b.o.o.t-d[s],/player/11460/Tommy/player/8943/splashske/player/8944/Benkai/player/9169/moxie/player/9339/ImpressioN
/team/5005/complexity,complexity,/player/7873/dephh/player/8513/yay/player/8707/ptr/player/8708/Slemmy/player/9043/ANDROID-X23
/team/6396/exaequo,exaequo,
/team/6263/skitlite,skitlite,/player/13562/pheini/player/14603/MISKA/player/15301/Tunkkis/player/9271/sLowi/player/9776/tofi
/team/7157/rogue,rogue,/player/2644/Hiko/player/7964/cadiaN/player/9152/shinobi/player/9260/vice/player/9884/wrath
/team/6290/luminosity,luminosity,/player/10560/yeL/player/10566/chelo/player/6593/PKL/player/9220/SHOOWTiME/player/9482/NEKIZ
/team/5454/skdc,skdc,
/team/7059/x,x,
/team/7606/vici,vici,/player/10774/Freeman/player/180/Savage/player/839/tb/player/8601/zhokiNg/player/8604/aumaN
/team/5395/penta,penta,
/team/6681/risky,risky,
/team/6680/echo-fox,echo fox,
/team/8452/seed,seed,/player/1378/zehN/player/3669/innocent/player/7218/kRYSTAL/player/7499/Spiidi/player/7511/denis
/team/6474/mvp-project,mvp project,
/team/6369/dead-pixels,dead pixels,
/team/7331/igamecom,igame.com,
/team/6724/preparation,preparation,
/team/6366/vault,vault,/player/10347/Daveys/player/10351/points/player/11524/sam_A/player/9213/sickLy/player/9214/spamzz
/team/7018/darkpassage,darkpassage,/player/14067/KEY/player/14068/SARANOSTRA/player/14069/bishop/player/14070/hatex/player/14071/XANATOS
/team/5988/flipsid3,flipsid3,/player/3347/seized/player/338/markeloff/player/472/B1ad3/player/7403/WorldEdit/player/7796/wayLander
/team/7425/divizon,divizon,/player/12010/P4TriCK/player/12708/rigoN/player/7508/alexRr/player/8117/LyGHT/player/8212/ScrunK
/team/7010/immortals,immortals,
/team/6353/mith,mith,/player/12546/AlicPond/player/13525/SKYdrake/player/14026/Myste2y/player/14027/EthAnlele/player/9601/JinNy
/team/7674/ambush,ambush,
/team/6762/bpro,bpro,/player/10697/blocker/player/12126/poiz0n/player/13991/VNko/player/13992/Zix/player/15369/REDSTAR
/team/6651/gambit,gambit,/player/10052/fitch/player/334/AdreN/player/735/Dosia/player/8528/HObbit/player/964/mou
/team/7491/jyp,jyp,/player/11143/pzK%21D/player/12514/ZesBeeW/player/12515/Egoist/player/8949/xevR/player/9386/KunaS
/team/6386/winterfox,winterfox,
/team/7338/maaischguet,maaischguet,
/team/7701/imperial,imperial,
/team/6902/godsent,godsent,
/team/4991/fnatic,fnatic,/player/11110/Golden/player/3055/flusha/player/3849/JW/player/7528/KRIMZ/player/9261/Lekr0
/team/6457/nexus-storm,nexus storm,
/team/7086/energy-pacemaker,energy pacemaker,
/team/5378/virtuspro,virtus.pro,/player/161/TaZ/player/165/NEO/player/2553/Snax/player/317/pashaBiceps/player/5386/byali
/team/5995/g2,g2,/player/1225/shox/player/7167/kennyS/player/7168/NBK-/player/7322/apEX/player/8374/bodyy
/team/7324/enzo,enzo,
/team/4894/aligon,aligon,
/team/6504/allgamers,allgamers,
/team/4869/ence,ence,
/team/7104/rush,rush,
/team/7251/5frags,5frags,/player/11889/Warden/player/12417/Feagleyy/player/13914/Whiskas/player/14174/hek/player/3422/ayriks
/team/7616/french-canadians,french canadians,/player/11231/Subroza/player/11438/PLAYER1/player/12710/gMd/player/12859/REOVA/player/9661/effys
/team/6334/games-academy,games academy,
/team/4484/paranoia,paranoia,
/team/6896/pride,pride,/player/15300/ToM223/player/2826/MINISE/player/5385/Luz/player/8242/reatz/player/8324/morelz
/team/4548/cph-wolves,cph wolves,
/team/6947/teamone,teamone,/player/10563/caike/player/10818/iDk/player/11163/trk/player/2529/Maluk3/player/2532/mch
/team/4494/mousesports,mousesports,/player/11816/ropz/player/2730/chrisJ/player/5479/suNny/player/6904/STYKO/player/798/oskar
/team/5596/platinium,platinium,
/team/5310/hellraisers,hellraisers,/player/10449/ISSAA/player/339/ANGE1/player/7910/FejtZ/player/8574/woxic/player/8716/DeadFox
/team/5524/alientech,alientech,/player/4005/Pizituh/player/8998/JUST/player/8999/zlynx/player/9001/ZELIN/player/9416/obj
/team/7169/fnatic-academy,fnatic academy,
/team/6773/vgcyberzen,vg.cyberzen,
/team/6743/a-la-mix,a la mix,
/team/4674/ldlc,ldlc,/player/7166/Ex6TenZ/player/7982/to1nou/player/8184/ALEX/player/823/Maniac/player/8569/DEVIL
/team/6865/escape,escape,
/team/5996/tsm,tsm,
/team/7231/invictus,invictus,
/team/7155/pnda,pnda,
/team/7639/efuture,efuture,
/team/6010/chiefs,chiefs,/player/10163/pecks/player/11139/aliStair/player/11140/INS/player/11485/malta/player/9108/tucks
/team/6375/vexed,vexed,/player/12157/EMYOR/player/12159/Gauthierlelelele/player/7420/NpK/player/7813/Roombang/player/7833/KQLY
/team/4803/ination,ination,
/team/5195/planetkey,planetkey,/player/11310/pulzG/player/7232/r0bs3n/player/7300/jenson/player/8106/J0hnny/player/8417/am0
/team/6774/signature,signature,/player/10663/RoLEX/player/10763/CigaretteS/player/12564/Geniuss/player/14596/Reality/player/9289/qqGOD
/team/6282/south-africa,south africa,
/team/7092/5power,5power,/player/10870/kabal/player/11574/xiaosaGe/player/13238/PTC/player/2292/forget/player/9521/dobu
/team/7613/red-reserve,red reserve,/player/10463/B%C3%A5%C3%A5ten/player/12572/djL/player/9277/FREDDyFROG/player/9279/Relaxa/player/9811/PlesseN
/team/6842/plantronics,plantronics,
/team/4773/pain,pain,
/team/4863/tyloo,tyloo,/player/2131/bondik/player/5187/Mo/player/7026/DD/player/7131/BnTeT/player/8605/somebody
/team/6715/mineski,mineski,/player/10668/GII/player/10770/Hannibal/player/10771/DubsteP/player/11433/Retrac/player/9464/dispenser
/team/7187/nexus,nexus,/player/10692/iGm/player/1206/BTN/player/4726/jaxi/player/9060/nJ/player/9626/XELLOW
/team/7668/wasd,wasd,/player/10054/ViztA/player/1038/bitchiR/player/3373/Gaborik/player/3401/sperr/player/566/Dodz
/team/5944/egeneration,egeneration,
/team/4469/k1ck,k1ck,/player/10067/million/player/7327/vts/player/8286/dixon/player/9788/SOULZOR/player/9789/syon
/team/4559/millenium,millenium,
/team/6199/wyvern,wyvern,
/team/7865/havu,havu,/player/11283/ottoNd/player/11916/sergej/player/7537/xartE/player/971/KHRN/player/9816/Aleksib
/team/4865/new4,new4,/player/10178/jackhan/player/10885/Mr.six/player/11161/Drea3er/player/11358/0i/player/177/Jewelry
/team/4501/alternate-attax,alternate attax,/player/10367/ecfN/player/5796/tiziaN/player/7266/syrsoN/player/7415/HUNDEN/player/8800/stfN
/team/6211/renegades,renegades,/player/4679/jks/player/8082/AZR/player/8520/NAF/player/8771/USTILO/player/9069/Nifty
/team/7168/crowns,crowns,
/team/6615/optic,optic,/player/695/allu/player/7148/friberg/player/8370/mixwell/player/8994/HS/player/9032/Magisk
/team/6191/enemy,enemy,
/team/7454/gatekeepers,gatekeepers,/player/13560/jolietoG/player/15406/mikki/player/9272/Philip/player/9275/NiTo/player/9872/fletch
/team/6292/conquest,conquest,
/team/7145/tengri,tengri,/player/11842/Ramz1k/player/11941/hippo/player/11943/flomaster/player/7983/sonic/player/9445/SNk
/team/4791/immunity,immunity,
/team/8225/goldenmix,goldenmix,/player/11385/YanLi/player/12192/hRRR/player/12202/BigggD/player/671/cedrik/player/7082/EygisK
/team/7892/eclipse,eclipse,/player/10168/bottle/player/10186/ayaya/player/11576/shuadapai/player/12958/AE/player/2284/ryk
/team/5680/athletico,athletico,/player/10587/InfrequeNt/player/11844/flickz/player/11847/Texta/player/12080/Sync/player/8770/MoeycQ
/team/7244/k23,k23,
/team/7339/kpi,kpi,/player/10852/shhhack/player/10853/EMENK/player/14417/exerz/player/2130/xikii/player/356/arki
/team/7248/gex,gex,/player/11405/ReFlex/player/11408/RApTOR/player/11409/RobbeR/player/12183/FaRsh1d/player/12184/RaSHNeSS
/team/6242/clg-red,clg red,/player/14400/refinnej/player/14401/Emy/player/1944/bENITA/player/1947/potter/player/8633/di%5E
/team/5422/dignitas,dignitas,
/team/4688/epsilon,epsilon,/player/13296/kevzy/player/13297/ZINKEN/player/44/BARBARR/player/9763/Jayzwalkingz/player/9854/Ericip
/team/5991/envyus,envyus,/player/147/SIXER/player/7169/RpK/player/7390/ScreaM/player/7429/Happy/player/9545/xms
/team/5284/titan,titan,
/team/7020/spirit,spirit,/player/8124/DavCost/player/8125/Dima/player/8410/arch/player/9081/S0tF1k/player/9083/COLDYY1
/team/5906/torqued,torqued,/player/12713/floppy/player/1925/a2z/player/7253/steel/player/7348/tck/player/9065/4sh0t
/team/7153/dreamrar,dreamrar,
/team/6548/-,?,
/team/8120/avangar,avangar,/player/11942/Busterjkee/player/12161/KrizzeN/player/13239/Qikert/player/13776/Jame/player/13780/dimasick
/team/7592/enigma6,enigma6,
/team/6832/iwku,iwku,
/team/4468/x6tence,x6tence,/player/14120/HugoXD/player/14218/Plopski/player/322/FlipiN/player/329/Kairi/player/7388/SOKER
/team/6635/efuture,efuture,
/team/7820/goodjob,goodjob,/player/13976/boX/player/13977/fnyekes/player/13978/Coffee/player/13979/Desshustle/player/13980/lollipop21k
/team/6959/mk,mk,
/team/5752/cloud9,cloud9,/player/7440/Skadoodle/player/7805/RUSH/player/8523/tarik/player/8735/autimatic/player/8797/Stewie2K
/team/5929/space-soldiers,space soldiers,/player/150/MAJ3R/player/7938/XANTARES/player/8575/Calyx/player/9353/paz/player/9857/ngiN
/team/7124/passions,passions,/player/10655/xajdish/player/10784/RuStY/player/13666/Brollan/player/646/kalle/player/9766/hampus
/team/7229/rebellion,rebellion,/player/10406/Rap/player/12228/shouta/player/14881/Poppy/player/14882/Iris/player/8955/J0hnnyP
/team/7230/gogomyteam,gogomyteam,
/team/7326/k1ck-oldschool,k1ck oldschool,
/team/6665/astralis,astralis,/player/4954/Xyp9x/player/7398/dupreeh/player/7412/gla1ve/player/7592/device/player/8394/Kjaerbye
/team/6372/csgl,csgl,
/team/6621/g3x,g3x,
/team/6206/colombia,colombia,
/team/7028/lgr,lgr,
/team/7039/archangels,archangels,
/team/6471/yp,yp,
/team/7716/uya,uya,/player/10721/M0N3Y/player/11575/LwJ/player/11594/Qin/player/15419/Viva/player/4706/babyface
/team/7212/dark-sided,dark sided,/player/12084/goa/player/12586/JDK/player/12591/sterling/player/12593/J1rah/player/14294/HaZR
/team/7349/overcome,overcome,
/team/7397/outlaws,outlaws,
/team/7337/dank-deaglez,dank deaglez,/player/12446/DiskarN/player/12447/LunarStorm/player/12448/Nylonstrumpa/player/12449/L0ner/player/12450/Tr%C3%B6tter
/team/6667/faze,faze,/player/2757/GuardiaN/player/3741/NiKo/player/429/karrigan/player/8183/rain/player/885/olofmeister
/team/7375/sector-one,sector one,
/team/5144/ukraine,ukraine,
/team/5435/gbots,gbots,/player/10321/HUMANZ/player/15743/thinkii/player/9327/v1NCHENSO7/player/9330/Zorrele/player/9716/kanarito
/team/8500/ardeont-academy,ardeont academy,/player/12314/stax/player/12433/Lakia/player/12438/PKC/player/14307/sucke/player/15078/Blame
/team/4477/publiclirse,publiclir.se,
/team/6745/extatus,extatus,/player/7749/queztone/player/8488/ZEDKO/player/9358/DEV7L/player/9960/frozen/player/9961/MonttY
/team/6302/worst-players,worst players,
/team/5973/liquid,liquid,/player/10394/Twistzz/player/7382/steel/player/7687/nitr0/player/8346/jdm64/player/8738/EliGE
/team/6132/method,method,
/team/5158/bravado,bravado,/player/10611/Fadey/player/11630/JT/player/7993/Detrony/player/8446/ELUSIVE/player/8711/Sonic
/team/6248/themongolz,themongolz,/player/8622/Zilkenberg/player/9243/maaRaa/player/9245/Tsogoo/player/9247/Machinegun/player/9736/ncl
/team/7268/russia,.russia,
/team/6807/alpha,alpha,
/team/7336/esportslab-black,esportslab black,
/team/6669/binary-dragons,binary dragons,
/team/7660/flash,flash,/player/7028/fancy1/player/8552/AttackeR/player/8599/Karsa/player/8950/kaze/player/8957/LOVEYY
/team/5258/nxl,nxl,
/team/8008/grayhound,grayhound,/player/11141/erkaSt/player/12876/Dickstacy/player/9115/dexter/player/9636/BURNRUOk/player/9686/Gratisfaction
/team/7334/firenation,firenation,
/team/5956/quetzal,quetzal,/player/10699/Simple/player/10700/sunny/player/12331/Destr0/player/14554/dieser/player/14555/yoloking
/team/6736/selfless,selfless,
