/events/2570/dreamhack-open-valencia-2017,/matches/2312358/nip-vs-red-reserve-dreamhack-open-valencia-2017,/download/demo/30320,2017-07-15T18:25:00,NiP,/team/4411/nip,Red Reserve,/team/7613/red-reserve
/events/2570/dreamhack-open-valencia-2017,/matches/2312357/heroic-vs-red-reserve-dreamhack-open-valencia-2017,/download/demo/30314,2017-07-15T13:40:00,Heroic,/team/7175/heroic,Red Reserve,/team/7613/red-reserve
/events/2570/dreamhack-open-valencia-2017,/matches/2312356/nip-vs-envyus-dreamhack-open-valencia-2017,/download/demo/30305,2017-07-15T10:00:00,NiP,/team/4411/nip,EnVyUs,/team/5991/envyus
/events/2570/dreamhack-open-valencia-2017,/matches/2312355/clg-vs-red-reserve-dreamhack-open-valencia-2017,/download/demo/30302,2017-07-14T19:05:00,CLG,/team/5974/clg,Red Reserve,/team/7613/red-reserve
/events/2570/dreamhack-open-valencia-2017,/matches/2312354/kpi-vs-envyus-dreamhack-open-valencia-2017,/download/demo/30289,2017-07-14T16:45:00,KPI,/team/7339/kpi,EnVyUs,/team/5991/envyus
/events/2570/dreamhack-open-valencia-2017,/matches/2312353/nrg-vs-red-reserve-dreamhack-open-valencia-2017,/download/demo/30288,2017-07-14T13:00:00,NRG,/team/6673/nrg,Red Reserve,/team/7613/red-reserve
/events/2570/dreamhack-open-valencia-2017,/matches/2312352/envyus-vs-misfits-dreamhack-open-valencia-2017,/download/demo/30287,2017-07-14T09:00:00,EnVyUs,/team/5991/envyus,Misfits,/team/7557/misfits
/events/2570/dreamhack-open-valencia-2017,/matches/2312351/clg-vs-nip-dreamhack-open-valencia-2017,/download/demo/30266,2017-07-13T18:15:00,CLG,/team/5974/clg,NiP,/team/4411/nip
/events/2570/dreamhack-open-valencia-2017,/matches/2312350/kpi-vs-heroic-dreamhack-open-valencia-2017,/download/demo/30263,2017-07-13T16:55:00,KPI,/team/7339/kpi,Heroic,/team/7175/heroic
/events/2570/dreamhack-open-valencia-2017,/matches/2312349/nip-vs-red-reserve-dreamhack-open-valencia-2017,/download/demo/30262,2017-07-13T15:30:00,NiP,/team/4411/nip,Red Reserve,/team/7613/red-reserve
/events/2570/dreamhack-open-valencia-2017,/matches/2312348/misfits-vs-heroic-dreamhack-open-valencia-2017,/download/demo/30261,2017-07-13T14:05:00,Misfits,/team/7557/misfits,Heroic,/team/7175/heroic
/events/2570/dreamhack-open-valencia-2017,/matches/2312347/clg-vs-nrg-dreamhack-open-valencia-2017,/download/demo/30259,2017-07-13T12:25:00,CLG,/team/5974/clg,NRG,/team/6673/nrg
/events/2570/dreamhack-open-valencia-2017,/matches/2312346/envyus-vs-kpi-dreamhack-open-valencia-2017,/download/demo/30256,2017-07-13T11:00:00,EnVyUs,/team/5991/envyus,KPI,/team/7339/kpi
/events/2635/esl-one-cologne-2017,/matches/2312165/cloud9-vs-sk-esl-one-cologne-2017,/download/demo/30128,2017-07-09T14:00:00,Cloud9,/team/5752/cloud9,SK,/team/6137/sk
/events/2635/esl-one-cologne-2017,/matches/2312164/faze-vs-sk-esl-one-cologne-2017,/download/demo/30124,2017-07-08T17:15:00,FaZe,/team/6667/faze,SK,/team/6137/sk
/events/2635/esl-one-cologne-2017,/matches/2312163/natus-vincere-vs-cloud9-esl-one-cologne-2017,/download/demo/30123,2017-07-08T14:00:00,Natus Vincere,/team/4608/natus-vincere,Cloud9,/team/5752/cloud9
/events/2635/esl-one-cologne-2017,/matches/2312162/optic-vs-sk-esl-one-cologne-2017,/download/demo/30100,2017-07-07T17:55:00,OpTic,/team/6615/optic,SK,/team/6137/sk
/events/2635/esl-one-cologne-2017,/matches/2312161/faze-vs-liquid-esl-one-cologne-2017,/download/demo/30097,2017-07-07T15:15:00,FaZe,/team/6667/faze,Liquid,/team/5973/liquid
/events/2635/esl-one-cologne-2017,/matches/2312160/nip-vs-cloud9-esl-one-cologne-2017,/download/demo/30082,2017-07-07T11:05:00,NiP,/team/4411/nip,Cloud9,/team/5752/cloud9
/events/2635/esl-one-cologne-2017,/matches/2312159/natus-vincere-vs-g2-esl-one-cologne-2017,/download/demo/30074,2017-07-07T08:00:00,Natus Vincere,/team/4608/natus-vincere,G2,/team/5995/g2
/events/2635/esl-one-cologne-2017,/matches/2312090/north-vs-faze-esl-one-cologne-2017,/download/demo/30054,2017-07-06T20:30:00,North,/team/7533/north,FaZe,/team/6667/faze
/events/2635/esl-one-cologne-2017,/matches/2312091/cloud9-vs-mousesports-esl-one-cologne-2017,/download/demo/30051,2017-07-06T18:25:00,Cloud9,/team/5752/cloud9,mousesports,/team/4494/mousesports
/events/2635/esl-one-cologne-2017,/matches/2312089/fnatic-vs-sk-esl-one-cologne-2017,/download/demo/30041,2017-07-06T17:15:00,fnatic,/team/4991/fnatic,SK,/team/6137/sk
/events/2635/esl-one-cologne-2017,/matches/2312088/faze-vs-optic-esl-one-cologne-2017,/download/demo/30040,2017-07-06T15:55:00,FaZe,/team/6667/faze,OpTic,/team/6615/optic
/events/2635/esl-one-cologne-2017,/matches/2312087/sk-vs-g2-esl-one-cologne-2017,/download/demo/30039,2017-07-06T14:40:00,SK,/team/6137/sk,G2,/team/5995/g2
/events/2635/esl-one-cologne-2017,/matches/2312086/natus-vincere-vs-mousesports-esl-one-cologne-2017,/download/demo/30038,2017-07-06T13:40:00,Natus Vincere,/team/4608/natus-vincere,mousesports,/team/4494/mousesports
/events/2635/esl-one-cologne-2017,/matches/2312085/cloud9-vs-immortals-esl-one-cologne-2017,/download/demo/30036,2017-07-06T12:25:00,Cloud9,/team/5752/cloud9,Immortals,/team/7010/immortals
/events/2635/esl-one-cologne-2017,/matches/2312084/north-vs-heroic-esl-one-cologne-2017,/download/demo/30022,2017-07-06T10:55:00,North,/team/7533/north,Heroic,/team/7175/heroic
/events/2635/esl-one-cologne-2017,/matches/2312083/space-soldiers-vs-fnatic-esl-one-cologne-2017,/download/demo/30015,2017-07-06T10:00:00,Space Soldiers,/team/5929/space-soldiers,fnatic,/team/4991/fnatic
/events/2635/esl-one-cologne-2017,/matches/2312082/liquid-vs-optic-esl-one-cologne-2017,/download/demo/29994,2017-07-05T18:25:00,Liquid,/team/5973/liquid,OpTic,/team/6615/optic
/events/2635/esl-one-cologne-2017,/matches/2312081/nip-vs-mousesports-esl-one-cologne-2017,/download/demo/29990,2017-07-05T17:20:00,NiP,/team/4411/nip,mousesports,/team/4494/mousesports
/events/2635/esl-one-cologne-2017,/matches/2312080/fnatic-vs-faze-esl-one-cologne-2017,/download/demo/29989,2017-07-05T16:00:00,fnatic,/team/4991/fnatic,FaZe,/team/6667/faze
/events/2635/esl-one-cologne-2017,/matches/2312079/immortals-vs-g2-esl-one-cologne-2017,/download/demo/29986,2017-07-05T14:55:00,Immortals,/team/7010/immortals,G2,/team/5995/g2
/events/2635/esl-one-cologne-2017,/matches/2312078/north-vs-sk-esl-one-cologne-2017,/download/demo/29985,2017-07-05T13:45:00,North,/team/7533/north,SK,/team/6137/sk
/events/2635/esl-one-cologne-2017,/matches/2312077/space-soldiers-vs-natus-vincere-esl-one-cologne-2017,/download/demo/29984,2017-07-05T12:30:00,Space Soldiers,/team/5929/space-soldiers,Natus Vincere,/team/4608/natus-vincere
/events/2635/esl-one-cologne-2017,/matches/2312076/tyloo-vs-cloud9-esl-one-cologne-2017,/download/demo/29983,2017-07-05T11:20:00,TyLoo,/team/4863/tyloo,Cloud9,/team/5752/cloud9
/events/2635/esl-one-cologne-2017,/matches/2312075/heroic-vs-virtuspro-esl-one-cologne-2017,/download/demo/29982,2017-07-05T10:00:00,Heroic,/team/7175/heroic,Virtus.pro,/team/5378/virtuspro
/events/2635/esl-one-cologne-2017,/matches/2312073/g2-vs-nip-esl-one-cologne-2017,/download/demo/29966,2017-07-04T22:05:00,G2,/team/5995/g2,NiP,/team/4411/nip
/events/2635/esl-one-cologne-2017,/matches/2312074/immortals-vs-liquid-esl-one-cologne-2017,/download/demo/29965,2017-07-04T20:50:00,Immortals,/team/7010/immortals,Liquid,/team/5973/liquid
/events/2635/esl-one-cologne-2017,/matches/2312071/mousesports-vs-faze-esl-one-cologne-2017,/download/demo/29964,2017-07-04T20:55:00,mousesports,/team/4494/mousesports,FaZe,/team/6667/faze
/events/2635/esl-one-cologne-2017,/matches/2312069/cloud9-vs-natus-vincere-esl-one-cologne-2017,/download/demo/29968,2017-07-04T17:45:00,Cloud9,/team/5752/cloud9,Natus Vincere,/team/4608/natus-vincere
/events/2635/esl-one-cologne-2017,/matches/2312072/space-soldiers-vs-optic-esl-one-cologne-2017,/download/demo/29963,2017-07-04T19:00:00,Space Soldiers,/team/5929/space-soldiers,OpTic,/team/6615/optic
/events/2635/esl-one-cologne-2017,/matches/2312070/tyloo-vs-north-esl-one-cologne-2017,/download/demo/29962,2017-07-04T17:45:00,TyLoo,/team/4863/tyloo,North,/team/7533/north
/events/2635/esl-one-cologne-2017,/matches/2312067/sk-vs-virtuspro-esl-one-cologne-2017,/download/demo/29961,2017-07-04T16:35:00,SK,/team/6137/sk,Virtus.pro,/team/5378/virtuspro
/events/2635/esl-one-cologne-2017,/matches/2312068/fnatic-vs-heroic-esl-one-cologne-2017,/download/demo/29958,2017-07-04T16:35:00,fnatic,/team/4991/fnatic,Heroic,/team/7175/heroic
/events/2635/esl-one-cologne-2017,/matches/2312061/natus-vincere-vs-liquid-esl-one-cologne-2017,/download/demo/29973,2017-07-04T14:45:00,Natus Vincere,/team/4608/natus-vincere,Liquid,/team/5973/liquid
/events/2635/esl-one-cologne-2017,/matches/2312066/north-vs-optic-esl-one-cologne-2017,/download/demo/29956,2017-07-04T14:15:00,North,/team/7533/north,OpTic,/team/6615/optic
/events/2635/esl-one-cologne-2017,/matches/2312060/nip-vs-cloud9-esl-one-cologne-2017,/download/demo/29967,2017-07-04T12:45:00,NiP,/team/4411/nip,Cloud9,/team/5752/cloud9
/events/2635/esl-one-cologne-2017,/matches/2312065/tyloo-vs-g2-esl-one-cologne-2017,/download/demo/29954,2017-07-04T12:45:00,TyLoo,/team/4863/tyloo,G2,/team/5995/g2
/events/2635/esl-one-cologne-2017,/matches/2312058/immortals-vs-virtuspro-esl-one-cologne-2017,/download/demo/29960,2017-07-04T11:25:00,Immortals,/team/7010/immortals,Virtus.pro,/team/5378/virtuspro
/events/2635/esl-one-cologne-2017,/matches/2312064/sk-vs-space-soldiers-esl-one-cologne-2017,/download/demo/29952,2017-07-04T11:25:00,SK,/team/6137/sk,Space Soldiers,/team/5929/space-soldiers
/events/2635/esl-one-cologne-2017,/matches/2312063/faze-vs-heroic-esl-one-cologne-2017,/download/demo/29951,2017-07-04T10:00:00,FaZe,/team/6667/faze,Heroic,/team/7175/heroic
/events/2635/esl-one-cologne-2017,/matches/2312056/mousesports-vs-fnatic-esl-one-cologne-2017,/download/demo/29974,2017-07-04T10:00:00,mousesports,/team/4494/mousesports,fnatic,/team/4991/fnatic
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311902/liquid-vs-flipsid3-pgl-major-krakow-2017-main-qualifier,/download/demo/29903,2017-07-02T19:10:00,Liquid,/team/5973/liquid,FlipSid3,/team/5988/flipsid3
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311901/dignitas-vs-vega-squadron-pgl-major-krakow-2017-main-qualifier,/download/demo/29897,2017-07-02T17:50:00,dignitas,/team/5422/dignitas,Vega Squadron,/team/6094/vega-squadron
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311900/hellraisers-vs-immortals-pgl-major-krakow-2017-main-qualifier,/download/demo/29893,2017-07-02T16:15:00,HellRaisers,/team/5310/hellraisers,Immortals,/team/7010/immortals
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311899/big-vs-liquid-pgl-major-krakow-2017-main-qualifier,/download/demo/29892,2017-07-02T14:35:00,BIG,/team/7532/big,Liquid,/team/5973/liquid
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311898/cloud9-vs-flipsid3-pgl-major-krakow-2017-main-qualifier,/download/demo/29885,2017-07-02T13:20:00,Cloud9,/team/5752/cloud9,FlipSid3,/team/5988/flipsid3
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311897/godsent-vs-immortals-pgl-major-krakow-2017-main-qualifier,/download/demo/29878,2017-07-02T11:40:00,GODSENT,/team/6902/godsent,Immortals,/team/7010/immortals
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311896/dignitas-vs-renegades-pgl-major-krakow-2017-main-qualifier,/download/demo/29877,2017-07-02T10:10:00,dignitas,/team/5422/dignitas,Renegades,/team/6211/renegades
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311895/tyloo-vs-hellraisers-pgl-major-krakow-2017-main-qualifier,/download/demo/29876,2017-07-02T08:25:00,TyLoo,/team/4863/tyloo,HellRaisers,/team/5310/hellraisers
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311894/penta-vs-vega-squadron-pgl-major-krakow-2017-main-qualifier,/download/demo/29875,2017-07-02T07:00:00,PENTA,/team/5395/penta,Vega Squadron,/team/6094/vega-squadron
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311893/g2-vs-flipsid3-pgl-major-krakow-2017-main-qualifier,/download/demo/29847,2017-07-01T17:25:00,G2,/team/5995/g2,FlipSid3,/team/5988/flipsid3
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311892/liquid-vs-hellraisers-pgl-major-krakow-2017-main-qualifier,/download/demo/29846,2017-07-01T16:15:00,Liquid,/team/5973/liquid,HellRaisers,/team/5310/hellraisers
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311891/penta-vs-mousesports-pgl-major-krakow-2017-main-qualifier,/download/demo/29832,2017-07-01T14:40:00,PENTA,/team/5395/penta,mousesports,/team/4494/mousesports
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311890/cloud9-vs-godsent-pgl-major-krakow-2017-main-qualifier,/download/demo/29831,2017-07-01T13:10:00,Cloud9,/team/5752/cloud9,GODSENT,/team/6902/godsent
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311889/big-vs-immortals-pgl-major-krakow-2017-main-qualifier,/download/demo/29828,2017-07-01T11:30:00,BIG,/team/7532/big,Immortals,/team/7010/immortals
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311888/tyloo-vs-vega-squadron-pgl-major-krakow-2017-main-qualifier,/download/demo/29827,2017-07-01T10:00:00,TyLoo,/team/4863/tyloo,Vega Squadron,/team/6094/vega-squadron
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311887/optic-vs-renegades-pgl-major-krakow-2017-main-qualifier,/download/demo/29826,2017-07-01T08:20:00,OpTic,/team/6615/optic,Renegades,/team/6211/renegades
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311886/dignitas-vs-tengri-pgl-major-krakow-2017-main-qualifier,/download/demo/29825,2017-07-01T07:00:00,dignitas,/team/5422/dignitas,Tengri,/team/7145/tengri
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311885/godsent-vs-mousesports-pgl-major-krakow-2017-main-qualifier,/download/demo/29820,2017-06-30T17:50:00,GODSENT,/team/6902/godsent,mousesports,/team/4494/mousesports
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311884/g2-vs-cloud9-pgl-major-krakow-2017-main-qualifier,/download/demo/29819,2017-06-30T16:10:00,G2,/team/5995/g2,Cloud9,/team/5752/cloud9
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311883/hellraisers-vs-flipsid3-pgl-major-krakow-2017-main-qualifier,/download/demo/29818,2017-06-30T15:00:00,HellRaisers,/team/5310/hellraisers,FlipSid3,/team/5988/flipsid3
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311882/dignitas-vs-immortals-pgl-major-krakow-2017-main-qualifier,/download/demo/29817,2017-06-30T13:30:00,dignitas,/team/5422/dignitas,Immortals,/team/7010/immortals
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311881/tengri-vs-big-pgl-major-krakow-2017-main-qualifier,/download/demo/29807,2017-06-30T11:30:00,Tengri,/team/7145/tengri,BIG,/team/7532/big
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311880/tyloo-vs-renegades-pgl-major-krakow-2017-main-qualifier,/download/demo/29805,2017-06-30T10:00:00,TyLoo,/team/4863/tyloo,Renegades,/team/6211/renegades
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311879/vega-squadron-vs-optic-pgl-major-krakow-2017-main-qualifier,/download/demo/29804,2017-06-30T08:20:00,Vega Squadron,/team/6094/vega-squadron,OpTic,/team/6615/optic
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311878/liquid-vs-penta-pgl-major-krakow-2017-main-qualifier,/download/demo/29803,2017-06-30T07:05:00,Liquid,/team/5973/liquid,PENTA,/team/5395/penta
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311877/big-vs-cloud9-pgl-major-krakow-2017-main-qualifier,/download/demo/29793,2017-06-29T19:20:00,BIG,/team/7532/big,Cloud9,/team/5752/cloud9
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311876/flipsid3-vs-renegades-pgl-major-krakow-2017-main-qualifier,/download/demo/29791,2017-06-29T17:25:00,FlipSid3,/team/5988/flipsid3,Renegades,/team/6211/renegades
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311875/hellraisers-vs-vega-squadron-pgl-major-krakow-2017-main-qualifier,/download/demo/29785,2017-06-29T16:00:00,HellRaisers,/team/5310/hellraisers,Vega Squadron,/team/6094/vega-squadron
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311874/mousesports-vs-tengri-pgl-major-krakow-2017-main-qualifier,/download/demo/29784,2017-06-29T14:55:00,mousesports,/team/4494/mousesports,Tengri,/team/7145/tengri
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311873/godsent-vs-dignitas-pgl-major-krakow-2017-main-qualifier,/download/demo/29783,2017-06-29T12:55:00,GODSENT,/team/6902/godsent,dignitas,/team/5422/dignitas
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311872/liquid-vs-tyloo-pgl-major-krakow-2017-main-qualifier,/download/demo/29777,2017-06-29T10:55:00,Liquid,/team/5973/liquid,TyLoo,/team/4863/tyloo
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311871/optic-vs-penta-pgl-major-krakow-2017-main-qualifier,/download/demo/29769,2017-06-29T09:10:00,OpTic,/team/6615/optic,PENTA,/team/5395/penta
/events/2721/pgl-major-krakow-2017-main-qualifier,/matches/2311870/g2-vs-immortals-pgl-major-krakow-2017-main-qualifier,/download/demo/29759,2017-06-29T07:00:00,G2,/team/5995/g2,Immortals,/team/7010/immortals
/events/2763/ecs-season-3-finals,/matches/2311693/faze-vs-sk-ecs-season-3-finals,/download/demo/29660,2017-06-25T19:30:00,FaZe,/team/6667/faze,SK,/team/6137/sk
/events/2763/ecs-season-3-finals,/matches/2311692/sk-vs-astralis-ecs-season-3-finals,/download/demo/29656,2017-06-25T14:30:00,SK,/team/6137/sk,Astralis,/team/6665/astralis
/events/2763/ecs-season-3-finals,/matches/2311691/cloud9-vs-faze-ecs-season-3-finals,/download/demo/29648,2017-06-25T11:20:00,Cloud9,/team/5752/cloud9,FaZe,/team/6667/faze
