2015-10-01,1,fnatic
2016-10-24,20,TyLoo
2016-10-24,21,GODSENT
2016-10-24,22,Kinguin
2016-10-24,23,Renegades
2016-10-24,24,Gambit
2016-10-24,25,NRG
2016-10-24,26,Epsilon
2016-10-24,27,Echo Fox
2016-10-24,28,iGame.com
2016-10-24,29,CLG
2016-10-24,30,TSM
2016-11-01,1,SK
2016-11-01,2,Virtus.pro
2016-11-01,3,dignitas
2016-11-01,4,Natus Vincere
2016-11-01,5,Cloud9
2016-11-01,6,NiP
2016-11-01,7,G2
2016-11-01,8,mousesports
2016-11-01,9,EnVyUs
2016-11-01,10,Liquid
2016-11-01,11,fnatic
2016-11-01,12,OpTic
2016-11-01,13,FaZe
2016-11-01,14,Immortals
2016-11-01,15,Astralis
2016-11-01,16,FlipSid3
2016-11-01,17,TyLoo
2016-11-01,18,HellRaisers
2016-11-01,19,Heroic
2016-11-01,20,VG.CyberZen
2016-11-01,21,Renegades
2016-11-01,22,ALTERNATE aTTaX
2016-11-01,23,Kinguin
2016-11-01,24,Gambit
2016-11-01,25,GODSENT
2016-11-01,26,Epsilon
2016-11-01,27,LDLC
2016-11-01,28,NRG
2016-11-01,29,Platinium
2016-11-01,30,Space Soldiers
2016-11-07,1,SK
2016-11-07,2,Virtus.pro
2016-11-07,3,dignitas
2016-11-07,4,Natus Vincere
2016-11-07,5,Cloud9
2016-11-07,6,G2
2016-11-07,7,NiP
2016-11-07,8,mousesports
2016-11-07,9,EnVyUs
2016-11-07,10,Liquid
2016-11-07,11,OpTic
2016-11-07,12,fnatic
2016-11-07,13,FaZe
2016-11-07,14,Immortals
2016-11-07,15,Astralis
2016-11-07,16,GODSENT
2016-11-07,17,HellRaisers
2016-11-07,18,FlipSid3
2016-11-07,19,TyLoo
2016-11-07,20,Gambit
2016-11-07,21,Heroic
2016-11-07,22,Epsilon
2016-11-07,23,VG.CyberZen
2016-11-07,24,Renegades
2016-11-07,25,Kinguin
2016-11-07,26,ALTERNATE aTTaX
2016-11-07,27,Space Soldiers
2016-11-07,28,LDLC
2016-11-07,29,NRG
2016-11-07,30,Platinium
2016-11-14,1,SK
2016-11-14,2,Virtus.pro
2016-11-14,3,dignitas
2016-11-14,4,Natus Vincere
2016-11-14,5,Cloud9
2016-11-14,6,G2
2016-11-14,7,NiP
2016-11-14,8,EnVyUs
2016-11-14,9,OpTic
2016-11-14,10,mousesports
2016-11-14,11,Liquid
2016-11-14,12,fnatic
2016-11-14,13,Immortals
2016-11-14,14,FaZe
2016-11-14,15,Astralis
2016-11-14,16,GODSENT
2016-11-14,17,HellRaisers
2016-11-14,18,TyLoo
2016-11-14,19,Heroic
2016-11-14,20,FlipSid3
2016-11-14,21,Gambit
2016-11-14,22,VG.CyberZen
2016-11-14,23,Renegades
2016-11-14,24,Kinguin
2016-11-14,25,Epsilon
2016-11-14,26,ALTERNATE aTTaX
2016-11-14,27,Space Soldiers
2016-11-14,28,NRG
2016-11-14,29,LDLC
2016-11-14,30,Platinium
2016-11-21,1,SK
2016-11-21,2,NiP
2016-11-21,3,Virtus.pro
2016-11-21,4,dignitas
2016-11-21,5,Natus Vincere
2016-11-21,6,Cloud9
2016-11-21,7,G2
2016-11-21,8,FaZe
2016-11-21,9,Astralis
2016-11-21,10,Liquid
2016-11-21,11,EnVyUs
2016-11-21,12,OpTic
2016-11-21,13,Immortals
2016-11-21,14,mousesports
2016-11-21,15,fnatic
2016-11-21,16,Heroic
2016-11-21,17,GODSENT
2016-11-21,18,TyLoo
2016-11-21,19,HellRaisers
2016-11-21,20,Gambit
2016-11-21,21,FlipSid3
2016-11-21,22,Kinguin
2016-11-21,23,Epsilon
2016-11-21,24,VG.CyberZen
2016-11-21,25,Renegades
2016-11-21,26,ALTERNATE aTTaX
2016-11-21,27,LDLC
2016-11-21,28,NRG
2016-11-21,29,iGame.com
2016-11-21,30,Platinium
2016-11-28,1,SK
2016-11-28,2,NiP
2016-11-28,3,Virtus.pro
2016-11-28,4,dignitas
2016-11-28,5,Cloud9
2016-11-28,6,Natus Vincere
2016-11-28,7,G2
2016-11-28,8,Astralis
2016-11-28,9,FaZe
2016-11-28,10,EnVyUs
2016-11-28,11,Immortals
2016-11-28,12,Liquid
2016-11-28,13,OpTic
2016-11-28,14,mousesports
2016-11-28,15,Gambit
2016-11-28,16,fnatic
2016-11-28,17,GODSENT
2016-11-28,18,Heroic
2016-11-28,19,Renegades
2016-11-28,20,Kinguin
2016-11-28,21,TyLoo
2016-11-28,22,FlipSid3
2016-11-28,23,HellRaisers
2016-11-28,24,Epsilon
2016-11-28,25,VG.CyberZen
2016-11-28,26,LDLC
2016-11-28,27,ALTERNATE aTTaX
2016-11-28,28,CLG
2016-11-28,29,iGame.com
2016-11-28,30,Space Soldiers
2016-12-05,1,NiP
2016-12-05,2,SK
2016-12-05,3,Virtus.pro
2016-12-05,4,Astralis
2016-12-05,5,dignitas
2016-12-05,6,OpTic
2016-12-05,7,Cloud9
2016-12-05,8,FaZe
2016-12-05,9,Natus Vincere
2016-12-05,10,G2
2016-12-05,11,mousesports
2016-12-05,12,Immortals
2016-12-05,13,EnVyUs
2016-12-05,14,Liquid
2016-12-05,15,Gambit
2016-12-05,16,fnatic
2016-12-05,17,GODSENT
2016-12-05,18,Heroic
2016-12-05,19,Renegades
2016-12-05,20,TyLoo
2016-12-05,21,FlipSid3
2016-12-05,22,Kinguin
2016-12-05,23,HellRaisers
2016-12-05,24,Epsilon
2016-12-05,25,VG.CyberZen
2016-12-05,26,LDLC
2016-12-05,27,Vexed
2016-12-05,28,Space Soldiers
2016-12-05,29,ALTERNATE aTTaX
2016-12-05,30,TSM
2016-12-12,1,Astralis
2016-12-12,2,SK
2016-12-12,3,NiP
2016-12-12,4,OpTic
2016-12-12,5,Virtus.pro
2016-12-12,6,dignitas
2016-12-12,7,Natus Vincere
2016-12-12,8,FaZe
2016-12-12,9,Cloud9
2016-12-12,10,G2
2016-12-12,11,EnVyUs
2016-12-12,12,mousesports
2016-12-12,13,Immortals
2016-12-12,14,Liquid
2016-12-12,15,Gambit
2016-12-12,16,fnatic
2016-12-12,17,GODSENT
2016-12-12,18,Heroic
2016-12-12,19,Renegades
2016-12-12,20,HellRaisers
2016-12-12,21,TyLoo
2016-12-12,22,Kinguin
2016-12-12,23,Epsilon
2016-12-12,24,FlipSid3
2016-12-12,25,VG.CyberZen
2016-12-12,26,LDLC
2016-12-12,27,ALTERNATE aTTaX
2016-12-12,28,Space Soldiers
2016-12-12,29,Vexed
2016-12-12,30,iGame.com
2016-12-19,1,Astralis
2016-12-19,2,SK
2016-12-19,3,OpTic
2016-12-19,4,NiP
2016-12-19,5,Virtus.pro
2016-12-19,6,dignitas
2016-12-19,7,FaZe
2016-12-19,8,Natus Vincere
2016-12-19,9,Cloud9
2016-12-19,10,G2
2016-12-19,11,EnVyUs
2016-12-19,12,mousesports
2016-12-19,13,Immortals
2016-12-19,14,Liquid
2016-12-19,15,GODSENT
2016-12-19,16,Gambit
2016-12-19,17,HellRaisers
2016-12-19,18,fnatic
2016-12-19,19,Heroic
2016-12-19,20,Renegades
2016-12-19,21,TyLoo
2016-12-19,22,Kinguin
2016-12-19,23,FlipSid3
2016-12-19,24,Epsilon
2016-12-19,25,Vega Squadron
2016-12-19,26,VG.CyberZen
2016-12-19,27,LDLC
2016-12-19,28,fnatic Academy
2016-12-19,29,CLG
2016-12-19,30,Vexed
2016-12-26,1,Astralis
2016-12-26,2,SK
2016-12-26,3,OpTic
2016-12-26,4,NiP
2016-12-26,5,Virtus.pro
2016-12-26,6,dignitas
2016-12-26,7,FaZe
2016-12-26,8,Natus Vincere
2016-12-26,9,Cloud9
2016-12-26,10,G2
2016-12-26,11,EnVyUs
2016-12-26,12,mousesports
2016-12-26,13,Immortals
2016-12-26,14,Liquid
2016-12-26,15,GODSENT
2016-12-26,16,Gambit
2016-12-26,17,HellRaisers
2016-12-26,18,fnatic
2016-12-26,19,Heroic
2016-12-26,20,Renegades
2016-12-26,21,Kinguin
2016-12-26,22,TyLoo
2016-12-26,23,FlipSid3
2016-12-26,24,Epsilon
2016-12-26,25,Vega Squadron
2016-12-26,26,VG.CyberZen
2016-12-26,27,CLG
2016-12-26,28,LDLC
2016-12-26,29,fnatic Academy
2016-12-26,30,iGame.com
2017-01-02,1,Astralis
2017-01-02,2,SK
2017-01-02,3,OpTic
2017-01-02,4,NiP
2017-01-02,5,Virtus.pro
2017-01-02,6,dignitas
2017-01-02,7,FaZe
2017-01-02,8,Natus Vincere
2017-01-02,9,Cloud9
2017-01-02,10,G2
2017-01-02,11,EnVyUs
2017-01-02,12,mousesports
2017-01-02,13,Immortals
2017-01-02,14,Liquid
2017-01-02,15,GODSENT
2017-01-02,16,Gambit
2017-01-02,17,fnatic
2017-01-02,18,HellRaisers
2017-01-02,19,Heroic
2017-01-02,20,Renegades
2017-01-02,21,Kinguin
2017-01-02,22,TyLoo
2017-01-02,23,FlipSid3
2017-01-02,24,Epsilon
2017-01-02,25,Vega Squadron
2017-01-02,26,VG.CyberZen
2017-01-02,27,fnatic Academy
2017-01-02,28,iGame.com
2017-01-02,29,LDLC
2017-01-02,30,CLG
2017-01-09,1,Astralis
2017-01-09,2,SK
2017-01-09,3,OpTic
2017-01-09,4,NiP
2017-01-09,5,North
2017-01-09,6,Virtus.pro
2017-01-09,7,FaZe
2017-01-09,8,Cloud9
2017-01-09,9,Natus Vincere
2017-01-09,10,G2
2017-01-09,11,EnVyUs
2017-01-09,12,mousesports
2017-01-09,13,Immortals
2017-01-09,14,GODSENT
2017-01-09,15,Liquid
2017-01-09,16,Gambit
2017-01-09,17,HellRaisers
2017-01-09,18,Heroic
2017-01-09,19,fnatic
2017-01-09,20,Renegades
2017-01-09,21,Kinguin
2017-01-09,22,FlipSid3
2017-01-09,23,Epsilon
2017-01-09,24,TyLoo
2017-01-09,25,Vega Squadron
2017-01-09,26,LDLC
2017-01-09,27,VG.CyberZen
2017-01-09,28,Rogue
2017-01-09,29,fnatic Academy
2017-01-09,30,iGame.com
2017-01-16,1,Astralis
2017-01-16,2,OpTic
2017-01-16,3,SK
2017-01-16,4,NiP
2017-01-16,5,Virtus.pro
2017-01-16,6,North
2017-01-16,7,FaZe
2017-01-16,8,EnVyUs
2017-01-16,9,Cloud9
2017-01-16,10,G2
2017-01-16,11,Natus Vincere
2017-01-16,12,mousesports
2017-01-16,13,Immortals
2017-01-16,14,Gambit
2017-01-16,15,Kinguin
2017-01-16,16,GODSENT
2017-01-16,17,Liquid
2017-01-16,18,FlipSid3
2017-01-16,19,HellRaisers
2017-01-16,20,fnatic
2017-01-16,21,Heroic
2017-01-16,22,Renegades
2017-01-16,23,Space Soldiers
2017-01-16,24,Epsilon
2017-01-16,25,iGame.com
2017-01-16,26,LDLC
2017-01-16,27,TyLoo
2017-01-16,28,BIG
2017-01-16,29,VG.CyberZen
2017-01-16,30,Vega Squadron
2017-01-23,1,Astralis
2017-01-23,2,OpTic
2017-01-23,3,SK
2017-01-23,4,Virtus.pro
2017-01-23,5,NiP
2017-01-23,6,North
2017-01-23,7,FaZe
2017-01-23,8,EnVyUs
2017-01-23,9,Natus Vincere
2017-01-23,10,Cloud9
2017-01-23,11,G2
2017-01-23,12,mousesports
2017-01-23,13,Immortals
2017-01-23,14,GODSENT
2017-01-23,15,Kinguin
2017-01-23,16,Gambit
2017-01-23,17,Liquid
2017-01-23,18,HellRaisers
2017-01-23,19,FlipSid3
2017-01-23,20,fnatic
2017-01-23,21,Heroic
2017-01-23,22,Space Soldiers
2017-01-23,23,Renegades
2017-01-23,24,Epsilon
2017-01-23,25,BIG
2017-01-23,26,iGame.com
2017-01-23,27,LDLC
2017-01-23,28,TyLoo
2017-01-23,29,Vega Squadron
2017-01-23,30,VG.CyberZen
2017-01-30,1,Astralis
2017-01-30,2,Virtus.pro
2017-01-30,3,SK
2017-01-30,4,OpTic
2017-01-30,5,FaZe
2017-01-30,6,North
2017-01-30,7,NiP
2017-01-30,8,fnatic
2017-01-30,9,Natus Vincere
2017-01-30,10,EnVyUs
2017-01-30,11,Cloud9
2017-01-30,12,Gambit
2017-01-30,13,G2
2017-01-30,14,GODSENT
2017-01-30,15,mousesports
2017-01-30,16,Liquid
2017-01-30,17,Kinguin
2017-01-30,18,Immortals
2017-01-30,19,FlipSid3
2017-01-30,20,HellRaisers
2017-01-30,21,Space Soldiers
2017-01-30,22,Heroic
2017-01-30,23,Epsilon
2017-01-30,24,Renegades
2017-01-30,25,iGame.com
2017-01-30,26,BIG
2017-01-30,27,LDLC
2017-01-30,28,TyLoo
2017-01-30,29,Vega Squadron
2017-01-30,30,VG.CyberZen
2017-02-06,1,Astralis
2017-02-06,2,Virtus.pro
2017-02-06,3,SK
2017-02-06,4,FaZe
2017-02-06,5,North
2017-02-06,6,Natus Vincere
2017-02-06,7,NiP
2017-02-06,8,OpTic
2017-02-06,9,Gambit
2017-02-06,10,Cloud9
2017-02-06,11,fnatic
2017-02-06,12,G2
2017-02-06,13,mousesports
2017-02-06,14,Kinguin
2017-02-06,15,FlipSid3
2017-02-06,16,GODSENT
2017-02-06,17,Liquid
2017-02-06,18,HellRaisers
2017-02-06,19,Immortals
2017-02-06,20,Space Soldiers
2017-02-06,21,Heroic
2017-02-06,22,Renegades
2017-02-06,23,Epsilon
2017-02-06,24,BIG
2017-02-06,25,TyLoo
2017-02-06,26,LDLC
2017-02-06,27,Vega Squadron
2017-02-06,28,VG.CyberZen
2017-02-06,29,iGame.com
2017-02-06,30,DarkPassage
2017-02-13,1,Astralis
2017-02-13,2,Virtus.pro
2017-02-13,3,SK
2017-02-13,4,Natus Vincere
2017-02-13,5,OpTic
2017-02-13,6,NiP
2017-02-13,7,FaZe
2017-02-13,8,North
2017-02-13,9,Gambit
2017-02-13,10,fnatic
2017-02-13,11,Cloud9
2017-02-13,12,Kinguin
2017-02-13,13,G2
2017-02-13,14,mousesports
2017-02-13,15,Liquid
2017-02-13,16,FlipSid3
2017-02-13,17,GODSENT
2017-02-13,18,Heroic
2017-02-13,19,Immortals
2017-02-13,20,Space Soldiers
2017-02-13,21,BIG
2017-02-13,22,HellRaisers
2017-02-13,23,Epsilon
2017-02-13,24,LDLC
2017-02-13,25,TyLoo
2017-02-13,26,Renegades
2017-02-13,27,Rogue
2017-02-13,28,iGame.com
2017-02-13,29,EnVyUs
2017-02-13,30,Vega Squadron
2017-02-20,1,Astralis
2017-02-20,2,Virtus.pro
2017-02-20,3,SK
2017-02-20,4,North
2017-02-20,5,Natus Vincere
2017-02-20,6,NiP
2017-02-20,7,Gambit
2017-02-20,8,OpTic
2017-02-20,9,FaZe
2017-02-20,10,mousesports
2017-02-20,11,Cloud9
2017-02-20,12,fnatic
2017-02-20,13,Kinguin
2017-02-20,14,G2
2017-02-20,15,Liquid
2017-02-20,16,FlipSid3
2017-02-20,17,GODSENT
2017-02-20,18,Heroic
2017-02-20,19,Immortals
2017-02-20,20,BIG
2017-02-20,21,Epsilon
2017-02-20,22,HellRaisers
2017-02-20,23,Space Soldiers
2017-02-20,24,LDLC
2017-02-20,25,TyLoo
2017-02-20,26,Renegades
2017-02-20,27,iGame.com
2017-02-20,28,Rogue
2017-02-20,29,EnVyUs
2017-02-20,30,Misfits
2017-02-27,1,Astralis
2017-02-27,2,Virtus.pro
2017-02-27,3,SK
2017-02-27,4,North
2017-02-27,5,Natus Vincere
2017-02-27,6,OpTic
2017-02-27,7,Gambit
2017-02-27,8,NiP
2017-02-27,9,FaZe
2017-02-27,10,fnatic
2017-02-27,11,Cloud9
2017-02-27,12,mousesports
2017-02-27,13,G2
2017-02-27,14,Kinguin
2017-02-27,15,Liquid
2017-02-27,16,FlipSid3
2017-02-27,17,GODSENT
2017-02-27,18,Heroic
2017-02-27,19,Epsilon
2017-02-27,20,BIG
2017-02-27,21,Immortals
2017-02-27,22,HellRaisers
2017-02-27,23,Space Soldiers
2017-02-27,24,LDLC
2017-02-27,25,TyLoo
2017-02-27,26,iGame.com
2017-02-27,27,Rogue
2017-02-27,28,Renegades
2017-02-27,29,EnVyUs
2017-02-27,30,Misfits
2017-03-06,1,Astralis
2017-03-06,2,Virtus.pro
2017-03-06,3,SK
2017-03-06,4,FaZe
2017-03-06,5,North
2017-03-06,6,Natus Vincere
2017-03-06,7,Immortals
2017-03-06,8,Gambit
2017-03-06,9,Heroic
2017-03-06,10,NiP
2017-03-06,11,OpTic
2017-03-06,12,fnatic
2017-03-06,13,Cloud9
2017-03-06,14,mousesports
2017-03-06,15,G2
2017-03-06,16,Kinguin
2017-03-06,17,Liquid
2017-03-06,18,FlipSid3
2017-03-06,19,GODSENT
2017-03-06,20,BIG
2017-03-06,21,Epsilon
2017-03-06,22,Space Soldiers
2017-03-06,23,HellRaisers
2017-03-06,24,iGame.com
2017-03-06,25,TyLoo
2017-03-06,26,LDLC
2017-03-06,27,EnVyUs
2017-03-06,28,Misfits
2017-03-06,29,Renegades
2017-03-06,30,Rogue
2017-03-13,1,Astralis
2017-03-13,2,Virtus.pro
2017-03-13,3,SK
2017-03-13,4,FaZe
2017-03-13,5,North
2017-03-13,6,Natus Vincere
2017-03-13,7,Immortals
2017-03-13,8,Gambit
2017-03-13,9,Heroic
2017-03-13,10,NiP
2017-03-13,11,fnatic
2017-03-13,12,Cloud9
2017-03-13,13,OpTic
2017-03-13,14,mousesports
2017-03-13,15,G2
2017-03-13,16,Liquid
2017-03-13,17,GODSENT
2017-03-13,18,Kinguin
2017-03-13,19,HellRaisers
2017-03-13,20,FlipSid3
2017-03-13,21,Epsilon
2017-03-13,22,Space Soldiers
2017-03-13,23,BIG
2017-03-13,24,Misfits
2017-03-13,25,EnVyUs
2017-03-13,26,Renegades
2017-03-13,27,LDLC
2017-03-13,28,TyLoo
2017-03-13,29,iGame.com
2017-03-13,30,Vega Squadron
2017-03-20,1,Astralis
2017-03-20,2,Virtus.pro
2017-03-20,3,SK
2017-03-20,4,FaZe
2017-03-20,5,North
2017-03-20,6,Natus Vincere
2017-03-20,7,Immortals
2017-03-20,8,Gambit
2017-03-20,9,fnatic
2017-03-20,10,Heroic
2017-03-20,11,OpTic
2017-03-20,12,Cloud9
2017-03-20,13,NiP
2017-03-20,14,mousesports
2017-03-20,15,G2
2017-03-20,16,Liquid
2017-03-20,17,Kinguin
2017-03-20,18,GODSENT
2017-03-20,19,HellRaisers
2017-03-20,20,FlipSid3
2017-03-20,21,BIG
2017-03-20,22,Renegades
2017-03-20,23,Space Soldiers
2017-03-20,24,TyLoo
2017-03-20,25,Epsilon
2017-03-20,26,EnVyUs
2017-03-20,27,LDLC
2017-03-20,28,Misfits
2017-03-20,29,fnatic Academy
2017-03-20,30,Vega Squadron
2017-03-27,1,Astralis
2017-03-27,2,Virtus.pro
2017-03-27,3,SK
2017-03-27,4,FaZe
2017-03-27,5,North
2017-03-27,6,Natus Vincere
2017-03-27,7,Immortals
2017-03-27,8,Heroic
2017-03-27,9,fnatic
2017-03-27,10,Gambit
2017-03-27,11,Cloud9
2017-03-27,12,NiP
2017-03-27,13,OpTic
2017-03-27,14,mousesports
2017-03-27,15,HellRaisers
2017-03-27,16,G2
2017-03-27,17,Kinguin
2017-03-27,18,Liquid
2017-03-27,19,LDLC
2017-03-27,20,FlipSid3
2017-03-27,21,TyLoo
2017-03-27,22,CLG
2017-03-27,23,NRG
2017-03-27,24,EnVyUs
2017-03-27,25,Luminosity
2017-03-27,26,Renegades
2017-03-27,27,Vega Squadron
2017-03-27,28,Misfits
2017-03-27,29,Space Soldiers
2017-03-27,30,BIG
2017-04-03,1,Astralis
2017-04-03,2,Virtus.pro
2017-04-03,3,SK
2017-04-03,4,FaZe
2017-04-03,5,North
2017-04-03,6,Natus Vincere
2017-04-03,7,Immortals
2017-04-03,8,Heroic
2017-04-03,9,Gambit
2017-04-03,10,Cloud9
2017-04-03,11,fnatic
2017-04-03,12,NiP
2017-04-03,13,OpTic
2017-04-03,14,mousesports
2017-04-03,15,HellRaisers
2017-04-03,16,G2
2017-04-03,17,Kinguin
2017-04-03,18,Space Soldiers
2017-04-03,19,BIG
2017-04-03,20,Liquid
2017-04-03,21,EnVyUs
2017-04-03,22,GODSENT
2017-04-03,23,FlipSid3
2017-04-03,24,CLG
2017-04-03,25,Vega Squadron
2017-04-03,26,Epsilon
2017-04-03,27,Renegades
2017-04-03,28,Luminosity
2017-04-03,29,NRG
2017-04-03,30,iGame.com
2017-04-10,1,Astralis
2017-04-10,2,FaZe
2017-04-10,3,Virtus.pro
2017-04-10,4,SK
2017-04-10,5,Natus Vincere
2017-04-10,6,North
2017-04-10,7,HellRaisers
2017-04-10,8,Immortals
2017-04-10,9,fnatic
2017-04-10,10,G2
2017-04-10,11,NiP
2017-04-10,12,Gambit
2017-04-10,13,Heroic
2017-04-10,14,Cloud9
2017-04-10,15,OpTic
2017-04-10,16,CLG
2017-04-10,17,mousesports
2017-04-10,18,Space Soldiers
2017-04-10,19,Kinguin
2017-04-10,20,Liquid
2017-04-10,21,FlipSid3
2017-04-10,22,BIG
2017-04-10,23,MVP Project
2017-04-10,24,GODSENT
2017-04-10,25,Renegades
2017-04-10,26,fnatic Academy
2017-04-10,27,TyLoo
2017-04-10,28,Vega Squadron
2017-04-10,29,Epsilon
2017-04-10,30,NRG
2017-04-17,1,Astralis
2017-04-17,2,FaZe
2017-04-17,3,Virtus.pro
2017-04-17,4,SK
2017-04-17,5,Natus Vincere
2017-04-17,6,North
2017-04-17,7,Immortals
2017-04-17,8,HellRaisers
2017-04-17,9,fnatic
2017-04-17,10,G2
2017-04-17,11,NiP
2017-04-17,12,Heroic
2017-04-17,13,Cloud9
2017-04-17,14,Gambit
2017-04-17,15,OpTic
2017-04-17,16,CLG
2017-04-17,17,mousesports
2017-04-17,18,Liquid
2017-04-17,19,Kinguin
2017-04-17,20,BIG
2017-04-17,21,Space Soldiers
2017-04-17,22,Singularity
2017-04-17,23,GODSENT
2017-04-17,24,FlipSid3
2017-04-17,25,Renegades
2017-04-17,26,NRG
2017-04-17,27,Epsilon
2017-04-17,28,MVP Project
2017-04-17,29,Tricked
2017-04-17,30,LDLC
