1886,2298335,"Command 'cd C:\Users\wessonmo\Documents\Github\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\1886\2298335\458_team-liquid-virtus-pro_de_mirage.dem"" > ""E:\CSGO Demos\json\1886\2298335\2298335-0.json""' returned non-zero exit status 1"
3016,2314497,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314497\mousesports-vs-immortals-cbble-part1.dem"" > ""E:\CSGO Demos\json\3016\2314497\2314497-0.json""' returned non-zero exit status 1"
3016,2314497,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314497\mousesports-vs-immortals-cbble-part2.dem"" > ""E:\CSGO Demos\json\3016\2314497\2314497-1.json""' returned non-zero exit status 1"
3016,2314498,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314498\immortals-vs-north-cbble-part1.dem"" > ""E:\CSGO Demos\json\3016\2314498\2314498-0.json""' returned non-zero exit status 1"
3016,2314498,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314498\immortals-vs-north-cbble-part2.dem"" > ""E:\CSGO Demos\json\3016\2314498\2314498-1.json""' returned non-zero exit status 1"
3016,2314498,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314498\immortals-vs-north-cbble-part3.dem"" > ""E:\CSGO Demos\json\3016\2314498\2314498-2.json""' returned non-zero exit status 1"
3016,2314498,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314498\immortals-vs-north-cbble-part4.dem"" > ""E:\CSGO Demos\json\3016\2314498\2314498-3.json""' returned non-zero exit status 1"
3016,2314498,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314498\immortals-vs-north-cbble-part5.dem"" > ""E:\CSGO Demos\json\3016\2314498\2314498-4.json""' returned non-zero exit status 1"
3016,2314498,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314498\immortals-vs-north-cbble-part6.dem"" > ""E:\CSGO Demos\json\3016\2314498\2314498-5.json""' returned non-zero exit status 1"
3016,2314499,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314499\mousesports-vs-fnatic-map1-train.dem"" > ""E:\CSGO Demos\json\3016\2314499\2314499-0.json""' returned non-zero exit status 1"
3016,2314499,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314499\mousesports-vs-fnatic-map2-mirage.dem"" > ""E:\CSGO Demos\json\3016\2314499\2314499-1.json""' returned non-zero exit status 1"
3016,2314499,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314499\mousesports-vs-fnatic-map3-cbble.dem"" > ""E:\CSGO Demos\json\3016\2314499\2314499-2.json""' returned non-zero exit status 1"
3016,2314500,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314500\immortals-vs-fnatic-map1-train.dem"" > ""E:\CSGO Demos\json\3016\2314500\2314500-0.json""' returned non-zero exit status 1"
3016,2314500,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314500\immortals-vs-fnatic-map2-inferno.dem"" > ""E:\CSGO Demos\json\3016\2314500\2314500-1.json""' returned non-zero exit status 1"
3016,2314501,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314501\virtuspro-vs-envyus-cbble.dem"" > ""E:\CSGO Demos\json\3016\2314501\2314501-0.json""' returned non-zero exit status 1"
3016,2314502,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314502\cloud9-vs-nip-mirage.dem"" > ""E:\CSGO Demos\json\3016\2314502\2314502-0.json""' returned non-zero exit status 1"
3016,2314503,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314503\envyus-vs-cloud9-train.dem"" > ""E:\CSGO Demos\json\3016\2314503\2314503-0.json""' returned non-zero exit status 1"
3016,2314504,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314504\virtuspro-vs-nip-map1-overpass.dem"" > ""E:\CSGO Demos\json\3016\2314504\2314504-0.json""' returned non-zero exit status 1"
3016,2314504,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314504\virtuspro-vs-nip-map2-train.dem"" > ""E:\CSGO Demos\json\3016\2314504\2314504-1.json""' returned non-zero exit status 1"
3016,2314505,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314505\envyus-vs-nip-map1-cbble.dem"" > ""E:\CSGO Demos\json\3016\2314505\2314505-0.json""' returned non-zero exit status 1"
3016,2314505,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314505\envyus-vs-nip-map2-cache.dem"" > ""E:\CSGO Demos\json\3016\2314505\2314505-1.json""' returned non-zero exit status 1"
3016,2314505,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314505\envyus-vs-nip-map3-nuke.dem"" > ""E:\CSGO Demos\json\3016\2314505\2314505-2.json""' returned non-zero exit status 1"
3016,2314506,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314506\astralis-vs-liquid-overpass.dem"" > ""E:\CSGO Demos\json\3016\2314506\2314506-0.json""' returned non-zero exit status 1"
3016,2314507,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314507\sk-vs-heroic-train.dem"" > ""E:\CSGO Demos\json\3016\2314507\2314507-0.json""' returned non-zero exit status 1"
3016,2314508,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314508\astralis-vs-heroic-train.dem"" > ""E:\CSGO Demos\json\3016\2314508\2314508-0.json""' returned non-zero exit status 1"
3016,2314509,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314509\liquid-vs-sk-m1-inferno.dem"" > ""E:\CSGO Demos\json\3016\2314509\2314509-0.json""' returned non-zero exit status 1"
3016,2314509,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314509\liquid-vs-sk-m2-overpass.dem"" > ""E:\CSGO Demos\json\3016\2314509\2314509-1.json""' returned non-zero exit status 1"
3016,2314509,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314509\liquid-vs-sk-m3-mirage.dem"" > ""E:\CSGO Demos\json\3016\2314509\2314509-2.json""' returned non-zero exit status 1"
3016,2314510,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314510\heroic-vs-sk-m1-overpass.dem"" > ""E:\CSGO Demos\json\3016\2314510\2314510-0.json""' returned non-zero exit status 1"
3016,2314510,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314510\heroic-vs-sk-m2-inferno.dem"" > ""E:\CSGO Demos\json\3016\2314510\2314510-1.json""' returned non-zero exit status 1"
3016,2314510,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2314510\heroic-vs-sk-m3-mirage.dem"" > ""E:\CSGO Demos\json\3016\2314510\2314510-2.json""' returned non-zero exit status 1"
3016,2315519,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2315519\g2-vs-cloud9-m1-cbble.dem"" > ""E:\CSGO Demos\json\3016\2315519\2315519-0.json""' returned non-zero exit status 1"
3016,2315519,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2315519\g2-vs-cloud9-m2-inferno.dem"" > ""E:\CSGO Demos\json\3016\2315519\2315519-1.json""' returned non-zero exit status 1"
3016,2315520,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2315520\astralis-vs-fnatic-m1-train.dem"" > ""E:\CSGO Demos\json\3016\2315520\2315520-0.json""' returned non-zero exit status 1"
3016,2315520,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2315520\astralis-vs-fnatic-m2-overpass-p1.dem"" > ""E:\CSGO Demos\json\3016\2315520\2315520-1.json""' returned non-zero exit status 1"
3016,2315520,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2315520\astralis-vs-fnatic-m2-overpass-p2.dem"" > ""E:\CSGO Demos\json\3016\2315520\2315520-2.json""' returned non-zero exit status 1"
3016,2315521,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2315521\faze-vs-envyus-m1-nuke.dem"" > ""E:\CSGO Demos\json\3016\2315521\2315521-0.json""' returned non-zero exit status 1"
3016,2315521,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2315521\faze-vs-envyus-m2-overpass.dem"" > ""E:\CSGO Demos\json\3016\2315521\2315521-1.json""' returned non-zero exit status 1"
3016,2315522,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2315522\heroic-vs-north-m1-overpass.dem"" > ""E:\CSGO Demos\json\3016\2315522\2315522-0.json""' returned non-zero exit status 1"
3016,2315522,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2315522\heroic-vs-north-m2-mirage.dem"" > ""E:\CSGO Demos\json\3016\2315522\2315522-1.json""' returned non-zero exit status 1"
3016,2315689,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2315689\cloud9-vs-astralis-m1-mirage.dem"" > ""E:\CSGO Demos\json\3016\2315689\2315689-0.json""' returned non-zero exit status 1"
3016,2315689,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2315689\cloud9-vs-astralis-m2-overpass.dem"" > ""E:\CSGO Demos\json\3016\2315689\2315689-1.json""' returned non-zero exit status 1"
3016,2315689,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2315689\cloud9-vs-astralis-m3-inferno.dem"" > ""E:\CSGO Demos\json\3016\2315689\2315689-2.json""' returned non-zero exit status 1"
3016,2315690,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2315690\faze-vs-north-m1-mirage.dem"" > ""E:\CSGO Demos\json\3016\2315690\2315690-0.json""' returned non-zero exit status 1"
3016,2315690,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2315690\faze-vs-north-m2-inferno.dem"" > ""E:\CSGO Demos\json\3016\2315690\2315690-1.json""' returned non-zero exit status 1"
3016,2315739,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2315739\astralis-vs-faze-m1-cache.dem"" > ""E:\CSGO Demos\json\3016\2315739\2315739-0.json""' returned non-zero exit status 1"
3016,2315739,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3016\2315739\astralis-vs-faze-m2-overpass.dem"" > ""E:\CSGO Demos\json\3016\2315739\2315739-1.json""' returned non-zero exit status 1"
3183,2315884,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3183\2315884\3_vega-squadron-panthers-gaming_de_inferno.dem"" > ""E:\CSGO Demos\json\3183\2315884\2315884-0.json""' returned non-zero exit status 1"
3183,2315884,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3183\2315884\4_vega-squadron-panthers-gaming_de_train.dem"" > ""E:\CSGO Demos\json\3183\2315884\2315884-1.json""' returned non-zero exit status 1"
3183,2315885,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3183\2315885\5_mousesports-alternate-attax_de_cbble.dem"" > ""E:\CSGO Demos\json\3183\2315885\2315885-0.json""' returned non-zero exit status 1"
3183,2315885,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3183\2315885\6_mousesports-alternate-attax_de_train.dem"" > ""E:\CSGO Demos\json\3183\2315885\2315885-1.json""' returned non-zero exit status 1"
3183,2315886,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3183\2315886\10_tricked-esport-seed_de_mirage.dem"" > ""E:\CSGO Demos\json\3183\2315886\2315886-0.json""' returned non-zero exit status 1"
3183,2315886,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3183\2315886\8_tricked-esport-seed_de_train.dem"" > ""E:\CSGO Demos\json\3183\2315886\2315886-1.json""' returned non-zero exit status 1"
3183,2315886,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3183\2315886\9_tricked-esport-seed_de_cbble.dem"" > ""E:\CSGO Demos\json\3183\2315886\2315886-2.json""' returned non-zero exit status 1"
3183,2315887,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3183\2315887\14_gambit-gaming-team-singularity_de_train.dem"" > ""E:\CSGO Demos\json\3183\2315887\2315887-0.json""' returned non-zero exit status 1"
3183,2315887,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3183\2315887\15_gambit-esports-team-singularity_de_inferno.dem"" > ""E:\CSGO Demos\json\3183\2315887\2315887-1.json""' returned non-zero exit status 1"
3183,2315888,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3183\2315888\17_vega-squadron-mousesports_de_mirage.dem"" > ""E:\CSGO Demos\json\3183\2315888\2315888-0.json""' returned non-zero exit status 1"
3183,2315888,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3183\2315888\18_vega-squadron-mousesports_de_nuke.dem"" > ""E:\CSGO Demos\json\3183\2315888\2315888-1.json""' returned non-zero exit status 1"
3183,2315888,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3183\2315888\19_vega-squadron-mousesports_de_inferno.dem"" > ""E:\CSGO Demos\json\3183\2315888\2315888-2.json""' returned non-zero exit status 1"
3183,2315889,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3183\2315889\20_seed-gambit-esports_de_cbble.dem"" > ""E:\CSGO Demos\json\3183\2315889\2315889-0.json""' returned non-zero exit status 1"
3183,2315889,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3183\2315889\22_seed-gambit-esports_de_train.dem"" > ""E:\CSGO Demos\json\3183\2315889\2315889-1.json""' returned non-zero exit status 1"
3183,2315890,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3183\2315890\24_mousesports-gambit-esports_de_overpass.dem"" > ""E:\CSGO Demos\json\3183\2315890\2315890-0.json""' returned non-zero exit status 1"
3183,2315890,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3183\2315890\25_mousesports-gambit-esports_de_nuke.dem"" > ""E:\CSGO Demos\json\3183\2315890\2315890-1.json""' returned non-zero exit status 1"
3183,2315890,"Command 'cd C:\Users\wesso\Documents\Github\dem2json && node dem2json.js ""E:\\CSGO Demos\\unzipped\3183\2315890\26_mousesports-gambit-esports_de_cbble.dem"" > ""E:\CSGO Demos\json\3183\2315890\2315890-2.json""' returned non-zero exit status 1"
3190,2316584,"Command 'cd C:\Users\wessonmo\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\3190\2316584\55_heroic-hellraisers_de_cbble_part1.dem"" > ""E:\CSGO Demos\json\3190\2316584\2316584-1.json""' returned non-zero exit status 1"
3252,2316691,"Command 'cd C:\Users\wessonmo\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\3252\2316691\liquid-vs-misfits-m1-cbble-p1.dem"" > ""E:\CSGO Demos\json\3252\2316691\2316691-0.json""' returned non-zero exit status 1"
3165,2317114,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\3165\2317114\liquid-vs-misfits-cache.dem"" > ""E:\CSGO Demos\json\3165\2317114\2317114-0.json""' returned non-zero exit status 1"
3165,2317119,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\3165\2317119\optic-vs-liquid-mirage.dem"" > ""E:\CSGO Demos\json\3165\2317119\2317119-0.json""' returned non-zero exit status 1"
3165,2317121,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\3165\2317121\misfits-vs-optic-overpass-p1.dem"" > ""E:\CSGO Demos\json\3165\2317121\2317121-0.json""' returned non-zero exit status 1"
3165,2317122,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\3165\2317122\renegades-vs-optic-m1-cache.dem"" > ""E:\CSGO Demos\json\3165\2317122\2317122-0.json""' returned non-zero exit status 1"
3165,2317122,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\3165\2317122\renegades-vs-optic-m2-overpass.dem"" > ""E:\CSGO Demos\json\3165\2317122\2317122-1.json""' returned non-zero exit status 1"
3165,2317124,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\3165\2317124\renegades-vs-cloud9-m2-train.dem"" > ""E:\CSGO Demos\json\3165\2317124\2317124-1.json""' returned non-zero exit status 1"
2998,2316769,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2998\2316769\sk-vs-g2-cbble.dem"" > ""E:\CSGO Demos\json\2998\2316769\2316769-0.json""' returned non-zero exit status 1"
2998,2316782,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2998\2316782\astralis-vs-sk-m1-mirage.dem"" > ""E:\CSGO Demos\json\2998\2316782\2316782-0.json""' returned non-zero exit status 1"
3224,2317522,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\3224\2317522\wasd-vs-hellraisers-cbble.dem"" > ""E:\CSGO Demos\json\3224\2317522\2317522-0.json""' returned non-zero exit status 1"
2574,2317623,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317623\gambit-vs-rise-nation-mirage.dem"" > ""E:\CSGO Demos\json\2574\2317623\2317623-0.json""' returned non-zero exit status 1"
2574,2317624,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317624\mousesports-vs-north-academy-cbble.dem"" > ""E:\CSGO Demos\json\2574\2317624\2317624-0.json""' returned non-zero exit status 1"
2574,2317625,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317625\heroic-vs-natus-vincere-overpass.dem"" > ""E:\CSGO Demos\json\2574\2317625\2317625-0.json""' returned non-zero exit status 1"
2574,2317626,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317626\envyus-vs-big-cache.dem"" > ""E:\CSGO Demos\json\2574\2317626\2317626-0.json""' returned non-zero exit status 1"
2574,2317627,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317627\gambit-vs-natus-vincere-inferno.dem"" > ""E:\CSGO Demos\json\2574\2317627\2317627-0.json""' returned non-zero exit status 1"
2574,2317628,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317628\mousesports-vs-envyus-train.dem"" > ""E:\CSGO Demos\json\2574\2317628\2317628-0.json""' returned non-zero exit status 1"
2574,2317629,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317629\rise-nation-vs-heroic-m1-inferno.dem"" > ""E:\CSGO Demos\json\2574\2317629\2317629-0.json""' returned non-zero exit status 1"
2574,2317629,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317629\rise-nation-vs-heroic-m2-nuke.dem"" > ""E:\CSGO Demos\json\2574\2317629\2317629-1.json""' returned non-zero exit status 1"
2574,2317630,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317630\north-academy-vs-big-m1-train.dem"" > ""E:\CSGO Demos\json\2574\2317630\2317630-0.json""' returned non-zero exit status 1"
2574,2317630,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317630\north-academy-vs-big-m2-cache.dem"" > ""E:\CSGO Demos\json\2574\2317630\2317630-1.json""' returned non-zero exit status 1"
2574,2317630,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317630\north-academy-vs-big-m3-overpass.dem"" > ""E:\CSGO Demos\json\2574\2317630\2317630-2.json""' returned non-zero exit status 1"
2574,2317631,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317631\natus-vincere-vs-heroic-m1-inferno.dem"" > ""E:\CSGO Demos\json\2574\2317631\2317631-0.json""' returned non-zero exit status 1"
2574,2317631,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317631\natus-vincere-vs-heroic-m2-overpass.dem"" > ""E:\CSGO Demos\json\2574\2317631\2317631-1.json""' returned non-zero exit status 1"
2574,2317631,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317631\natus-vincere-vs-heroic-m3-train.dem"" > ""E:\CSGO Demos\json\2574\2317631\2317631-2.json""' returned non-zero exit status 1"
2574,2317632,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317632\mousesports-vs-big-m1-overpass.dem"" > ""E:\CSGO Demos\json\2574\2317632\2317632-0.json""' returned non-zero exit status 1"
2574,2317632,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317632\mousesports-vs-big-m2-mirage.dem"" > ""E:\CSGO Demos\json\2574\2317632\2317632-1.json""' returned non-zero exit status 1"
2574,2317633,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317633\envyus-vs-natus-vincere-m1-overpass.dem"" > ""E:\CSGO Demos\json\2574\2317633\2317633-0.json""' returned non-zero exit status 1"
2574,2317633,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317633\envyus-vs-natus-vincere-m2-nuke.dem"" > ""E:\CSGO Demos\json\2574\2317633\2317633-1.json""' returned non-zero exit status 1"
2574,2317634,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317634\gambit-vs-mousesports-m1-nuke.dem"" > ""E:\CSGO Demos\json\2574\2317634\2317634-0.json""' returned non-zero exit status 1"
2574,2317634,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317634\gambit-vs-mousesports-m2-train.dem"" > ""E:\CSGO Demos\json\2574\2317634\2317634-1.json""' returned non-zero exit status 1"
2574,2317635,"Command 'cd C:\Users\wesso\Documents\GitHub\dem2json && node dem2json.js ""E:\CSGO Demos\unzipped\2574\2317635\natus-vincere-vs-mousesports-m1-cbble.dem"" > ""E:\CSGO Demos\json\2574\2317635\2317635-0.json""' returned non-zero exit status 1"
