2302517-0,de_train,4074319541.0,128.0
2303150-0,de_train,4074319541.0,128.0
2303151-0,de_dust2,3406488821.0,128.0
2303152-0,de_train,4074319541.0,128.0
2303153-0,de_cbble,787242208.0,128.0
2303154-0,de_mirage,1953099299.0,128.0
2303155-0,de_cbble,787242208.0,128.0
2303156-0,de_cbble,787242208.0,128.0
2303157-0,de_train,4074319541.0,128.0
2303158-0,de_overpass,2285880676.0,128.0
2303159-0,de_train,4074319541.0,128.0
2303160-0,de_nuke,2437276733.0,128.0
2303161-0,de_train,4074319541.0,128.0
2303205-0,de_nuke,2437276733.0,128.0
2303205-1,de_overpass,2285880676.0,128.0
2303206-0,de_overpass,2285880676.0,128.0
2303206-1,de_cache,152934076.0,128.0
2303211-0,de_train,4074319541.0,128.0
2303211-1,de_mirage,1953099299.0,128.0
2303248-0,de_overpass,2285880676.0,128.0
2303249-0,de_cbble,787242208.0,128.0
2303250-0,de_dust2,3406488821.0,128.0
2303251-0,de_cbble,787242208.0,128.0
2303252-0,de_mirage,1953099299.0,128.0
2303254-0,de_train,4074319541.0,128.0
2303255-0,de_cbble,787242208.0,128.0
2303256-0,de_nuke,2437276733.0,128.0
2303257-0,de_train,4074319541.0,128.0
2303258-0,de_cache,152934076.0,128.0
2303259-0,de_train,4074319541.0,128.0
2303287-0,de_dust2,3406488821.0,128.0
2303287-1,de_cache,152934076.0,128.0
2303288-0,de_mirage,1953099299.0,128.0
2303288-1,de_cbble,787242208.0,128.0
2303301-0,de_train,4074319541.0,128.0
2303419-0,de_cbble,787242208.0,128.0
2303419-1,de_train,4074319541.0,128.0
2303420-0,de_dust2,3406488821.0,128.0
2303420-1,de_mirage,1953099299.0,128.0
2303421-0,de_dust2,3406488821.0,128.0
2303421-1,de_cache,152934076.0,128.0
2303421-2,de_overpass,2285880676.0,128.0
2303422-0,de_mirage,1953099299.0,128.0
2303422-1,de_cbble,787242208.0,128.0
2303422-2,de_dust2,3406488821.0,128.0
2303456-0,de_cbble,787242208.0,128.0
2303456-1,de_mirage,1953099299.0,128.0
2303461-0,de_train,4074319541.0,128.0
2303461-1,de_dust2,3406488821.0,128.0
2303461-2,de_cache,152934076.0,128.0
2303523-0,de_cbble,787242208.0,128.0
2303523-1,de_dust2,3406488821.0,128.0
2303524-0,de_overpass,2285880676.0,128.0
2303524-1,de_dust2,3406488821.0,128.0
2303525-0,de_mirage,1953099299.0,128.0
2303525-1,de_dust2,3406488821.0,128.0
2303526-0,de_dust2,3406488821.0,128.0
2303526-1,de_cbble,787242208.0,128.0
2303594-0,de_cbble,787242208.0,128.0
2303594-1,de_train,4074319541.0,128.0
2303595-0,de_train,4074319541.0,128.0
2303595-1,de_cache,4167847735.0,128.0
2303676-0,de_cbble,787242208.0,128.0
2303676-1,de_mirage,1953099299.0,128.0
2302432-0,de_train,4074319541.0,128.0
2302432-1,de_cbble,211399940.0,128.0
2302433-0,de_mirage,2494823213.0,128.0
2302433-2,de_overpass,2285880676.0,128.0
2302434-0,de_inferno,3454318515.0,128.0
2302434-1,de_mirage,2494823213.0,128.0
2302435-0,de_cbble,211399940.0,128.0
2302435-1,de_cache,1323791646.0,128.0
2302435-2,de_overpass,2285880676.0,128.0
2302436-0,de_overpass,2285880676.0,128.0
2302436-1,de_cache,1323791646.0,128.0
2302452-0,de_mirage,2494823213.0,128.0
2302452-1,de_train,4074319541.0,128.0
2302452-2,de_cbble,211399940.0,128.0
2302453-0,de_mirage,2494823213.0,128.0
2302453-1,de_cbble,211399940.0,128.0
2302454-0,de_mirage,2494823213.0,128.0
2302454-1,de_cbble,211399940.0,128.0
2302454-2,de_cache,1323791646.0,128.0
2302455-0,de_mirage,2494823213.0,128.0
2302455-1,de_inferno,3454318515.0,128.0
2302456-0,de_cbble,211399940.0,128.0
2302456-1,de_overpass,2285880676.0,128.0
2302460-0,de_dust2,3406488821.0,128.0
2302460-1,de_train,4074319541.0,128.0
2302460-5,de_mirage,2494823213.0,128.0
2302461-0,de_dust2,3406488821.0,128.0
2302461-2,de_cbble,211399940.0,128.0
2302466-0,de_cache,1323791646.0,128.0
2302466-1,de_dust2,3406488821.0,128.0
2302466-2,de_mirage,2494823213.0,128.0
2302466-3,de_cbble,211399940.0,128.0
2308756-0,de_inferno,1966908865.0,128.0
2308756-1,de_cbble,2718369684.0,128.0
2308757-0,de_overpass,1151705951.0,128.0
2308757-1,de_nuke,1085448152.0,128.0
2308758-0,de_mirage,2683197182.0,128.0
2308758-1,de_overpass,1151705951.0,128.0
2308759-0,de_train,2834104219.0,128.0
2308759-1,de_mirage,2683197182.0,128.0
2308759-2,de_cbble,988540422.0,128.0
2308760-0,de_train,2834104219.0,128.0
2308760-3,de_cbble,988540422.0,128.0
2308761-0,de_cache,1060854352.0,128.0
2308761-1,de_mirage,2683197182.0,128.0
2308867-0,de_cache,1060854352.0,128.0
2308867-3,de_cbble,988540422.0,128.0
2308867-4,de_mirage,2683197182.0,128.0
2308876-0,de_train,2834104219.0,128.0
2308876-1,de_cache,1060854352.0,128.0
2308877-0,de_cache,1060854352.0,128.0
2308877-1,de_nuke,679560331.0,128.0
2308878-0,de_mirage,2683197182.0,128.0
2308878-1,de_cache,1060854352.0,128.0
2302681-0,de_cache,2515589719.0,128.0
2302681-1,de_overpass,2285880676.0,128.0
2302682-0,de_mirage,2494823213.0,128.0
2302682-1,de_cache,2515589719.0,128.0
2302682-2,de_cbble,211399940.0,128.0
2302683-1,de_cache,2515589719.0,128.0
2302684-0,de_cbble,211399940.0,128.0
2302684-1,de_inferno,3454318515.0,128.0
2302685-0,de_overpass,2285880676.0,128.0
2302685-1,de_mirage,2494823213.0,128.0
2302685-2,de_train,4074319541.0,128.0
2302705-0,de_mirage,2494823213.0,128.0
2302705-1,de_cache,2087624451.0,128.0
2302707-0,de_train,4074319541.0,128.0
2302707-1,de_overpass,2285880676.0,128.0
2302707-2,de_cbble,211399940.0,128.0
2302708-0,de_train,4074319541.0,128.0
2302708-1,de_cache,2087624451.0,128.0
2302719-0,de_mirage,2494823213.0,128.0
2302719-1,de_cbble,211399940.0,128.0
2302719-2,de_overpass,2285880676.0,128.0
2302722-0,de_overpass,2285880676.0,128.0
2302722-1,de_mirage,2494823213.0,128.0
2302723-0,de_mirage,2494823213.0,128.0
2302723-1,de_dust2,3406488821.0,128.0
2302726-0,de_cbble,211399940.0,128.0
2302726-1,de_mirage,2494823213.0,128.0
2302744-0,de_overpass,2285880676.0,128.0
2302744-1,de_cbble,211399940.0,128.0
2302745-0,de_inferno,3454318515.0,128.0
2302745-1,de_train,4074319541.0,128.0
2302745-2,de_cbble,211399940.0,128.0
2305135-0,de_cbble,787242208.0,128.0
2305136-0,de_dust2,3406488821.0,128.0
2305137-0,de_train,4074319541.0,128.0
2305138-0,de_mirage,1953099299.0,128.0
2305192-0,de_train,4074319541.0,128.0
2305193-0,de_train,4074319541.0,128.0
2305194-0,de_train,4074319541.0,128.0
2305195-0,de_overpass,2285880676.0,128.0
2305196-0,de_mirage,1953099299.0,128.0
2305220-0,de_cache,2444520841.0,128.0
2305221-0,de_dust2,3406488821.0,128.0
2305222-0,de_mirage,1953099299.0,128.0
2305223-0,de_overpass,2285880676.0,128.0
2305224-0,de_dust2,3406488821.0,128.0
2305225-0,de_train,4074319541.0,128.0
2305226-0,de_dust2,3406488821.0,128.0
2305232-0,de_mirage,1953099299.0,128.0
2305232-2,de_overpass,2285880676.0,128.0
2305232-3,de_nuke,2437276733.0,128.0
2305233-0,de_cbble,787242208.0,128.0
2305233-1,de_train,4074319541.0,128.0
2305233-2,de_dust2,3406488821.0,128.0
2305234-0,de_cbble,787242208.0,128.0
2305234-1,de_train,4074319541.0,128.0
2305234-2,de_mirage,1953099299.0,128.0
2305260-0,de_cbble,787242208.0,128.0
2303182-0,de_train,4074319541.0,128.0
2303183-0,de_cbble,787242208.0,128.0
2303184-0,de_cbble,787242208.0,128.0
2303185-0,de_dust2,3406488821.0,128.0
2303209-0,de_train,4074319541.0,128.0
2303210-0,de_cbble,787242208.0,128.0
2303212-0,de_cache,152934076.0,128.0
2303212-1,de_dust2,3406488821.0,128.0
2303216-0,de_cbble,787242208.0,128.0
2303216-1,de_dust2,3406488821.0,128.0
2303216-2,de_nuke,2437276733.0,128.0
2303218-0,de_dust2,3406488821.0,128.0
2303218-1,de_overpass,2285880676.0,128.0
2303219-0,de_cache,152934076.0,128.0
2303219-1,de_train,4074319541.0,128.0
2303223-0,de_overpass,2285880676.0,128.0
2303223-1,de_dust2,3406488821.0,128.0
2303224-0,de_overpass,2285880676.0,128.0
2303224-1,de_cbble,787242208.0,128.0
2303225-0,de_dust2,3406488821.0,128.0
2303225-1,de_overpass,2285880676.0,128.0
2303001-0,de_mirage,2494823213.0,128.0
2303002-0,de_cbble,211399940.0,128.0
2303003-0,de_cbble,211399940.0,128.0
2303004-0,de_dust2,3406488821.0,128.0
2303005-0,de_dust2,3406488821.0,128.0
2303006-0,de_cbble,211399940.0,128.0
2303007-0,de_mirage,2494823213.0,128.0
2303008-0,de_cache,2087624451.0,128.0
2303019-0,de_train,4074319541.0,128.0
2303020-0,de_cbble,211399940.0,128.0
2303021-0,de_cache,2087624451.0,128.0
2303022-0,de_nuke,1696063123.0,128.0
2303023-0,de_dust2,3406488821.0,128.0
2303025-0,de_mirage,2494823213.0,128.0
2303026-0,de_cbble,211399940.0,128.0
2303028-0,de_cbble,211399940.0,128.0
2303029-0,de_mirage,2494823213.0,128.0
2303030-0,de_nuke,1696063123.0,128.0
2303031-0,de_train,4074319541.0,128.0
2303032-0,de_cache,2087624451.0,128.0
2303033-0,de_cbble,211399940.0,128.0
2303034-0,de_dust2,3406488821.0,128.0
2303035-0,de_train,4074319541.0,128.0
2303037-0,de_mirage,2494823213.0,128.0
2303038-0,de_dust2,3406488821.0,128.0
2303039-0,de_train,4074319541.0,128.0
2303040-0,de_cache,2087624451.0,128.0
2303041-0,de_cbble,211399940.0,128.0
2303042-0,de_train,4074319541.0,128.0
2303043-0,de_overpass,2285880676.0,128.0
2303044-0,de_cbble,211399940.0,128.0
2303045-0,de_cache,2087624451.0,128.0
2306657-0,de_nuke,2437276733.0,128.0
2306658-0,de_mirage,1953099299.0,128.0
2306659-0,de_nuke,2437276733.0,128.0
2306660-0,de_overpass,2285880676.0,128.0
2306661-0,de_cbble,787242208.0,128.0
2306662-0,de_train,4074319541.0,128.0
2306663-0,de_train,4074319541.0,128.0
2306664-0,de_overpass,2285880676.0,128.0
2306665-0,de_cache,1903442639.0,128.0
2306666-0,de_overpass,2285880676.0,128.0
2306667-0,de_mirage,1953099299.0,128.0
2306668-0,de_dust2,3406488821.0,128.0
2306669-0,de_mirage,1953099299.0,128.0
2306670-0,de_mirage,1953099299.0,128.0
2306673-0,de_mirage,1953099299.0,128.0
2306674-0,de_overpass,2285880676.0,128.0
2306675-0,de_train,4074319541.0,128.0
2306676-0,de_train,4074319541.0,128.0
2306677-0,de_dust2,3406488821.0,128.0
2306678-0,de_overpass,2285880676.0,128.0
2306679-0,de_cbble,787242208.0,128.0
2306680-0,de_dust2,3406488821.0,128.0
2306681-0,de_nuke,2437276733.0,128.0
2306682-0,de_cbble,787242208.0,128.0
2306683-0,de_nuke,2437276733.0,128.0
2306684-0,de_cbble,787242208.0,128.0
2306685-0,de_train,4074319541.0,128.0
2306686-0,de_mirage,1953099299.0,128.0
2306714-0,de_nuke,2437276733.0,128.0
2306714-1,de_train,4074319541.0,128.0
2306714-2,de_dust2,3406488821.0,128.0
2306715-0,de_dust2,3406488821.0,128.0
2306715-1,de_cbble,787242208.0,128.0
2306716-0,de_train,4074319541.0,128.0
2306716-1,de_mirage,1953099299.0,128.0
2306717-0,de_nuke,2437276733.0,128.0
2306717-1,de_train,4074319541.0,128.0
2306717-2,de_overpass,2285880676.0,128.0
2306718-0,de_train,4074319541.0,128.0
2306718-1,de_cache,1903442639.0,128.0
2306718-2,de_cbble,787242208.0,128.0
2304191-1,de_dust2,3406488821.0,128.0
2304192-0,de_mirage,1953099299.0,128.0
2304194-0,de_cbble,787242208.0,128.0
2304401-0,de_cbble,787242208.0,128.0
2304401-1,de_mirage,1953099299.0,128.0
2304401-2,de_train,4074319541.0,128.0
2304406-0,de_cbble,787242208.0,128.0
2304407-0,de_cache,4167847735.0,128.0
2304407-1,de_cbble,787242208.0,128.0
2304442-0,de_mirage,1953099299.0,128.0
2304442-1,de_cache,4167847735.0,128.0
2304443-1,de_cbble,787242208.0,128.0
2304443-2,de_nuke,2437276733.0,128.0
2304444-1,de_train,4074319541.0,128.0
2304445-2,de_mirage,1953099299.0,128.0
2304446-1,de_mirage,1953099299.0,128.0
2304447-1,de_train,4074319541.0,128.0
2304447-2,de_mirage,1953099299.0,128.0
2304448-0,de_train,4074319541.0,128.0
2304448-1,de_nuke,2437276733.0,128.0
2304448-2,de_cache,4167847735.0,128.0
2304477-0,de_overpass,2285880676.0,128.0
2304477-1,de_nuke,2437276733.0,128.0
2304478-0,de_cbble,787242208.0,128.0
2304478-1,de_train,4074319541.0,128.0
2304478-2,de_overpass,2285880676.0,128.0
2306576-0,de_cache,1903442639.0,128.0
2306577-0,de_nuke,2437276733.0,128.0
2306578-0,de_cbble,787242208.0,128.0
2306587-0,de_cache,1903442639.0,128.0
2306590-0,de_nuke,2437276733.0,128.0
2306595-0,de_train,4074319541.0,128.0
2306595-1,de_cache,1903442639.0,128.0
2306595-2,de_nuke,2437276733.0,128.0
2306605-0,de_overpass,2285880676.0,128.0
2306606-0,de_cache,1903442639.0,128.0
2306606-2,de_cbble,787242208.0,128.0
2306620-0,de_cbble,787242208.0,128.0
2306075-0,de_train,4074319541.0,128.0
2306076-0,de_cbble,787242208.0,128.0
2306077-0,de_mirage,1953099299.0,128.0
2306078-0,de_dust2,3406488821.0,128.0
2306079-0,de_mirage,1953099299.0,128.0
2306080-0,de_cbble,787242208.0,128.0
2306081-0,de_cache,1903442639.0,128.0
2306082-0,de_nuke,2437276733.0,128.0
2306083-0,de_cbble,787242208.0,128.0
2306084-0,de_dust2,3406488821.0,128.0
2306086-0,de_overpass,2285880676.0,128.0
2306087-0,de_cache,2444520841.0,128.0
2306088-0,de_mirage,1953099299.0,128.0
2306089-0,de_dust2,3406488821.0,128.0
2306090-0,de_mirage,1953099299.0,128.0
2306091-0,de_cbble,787242208.0,128.0
2306092-0,de_mirage,1953099299.0,128.0
2306093-0,de_cache,2444520841.0,128.0
2306094-0,de_dust2,3406488821.0,128.0
2306095-0,de_cbble,787242208.0,128.0
2306096-0,de_dust2,3406488821.0,128.0
2306097-0,de_cbble,787242208.0,128.0
2306098-0,de_mirage,1953099299.0,128.0
2306099-0,de_overpass,2285880676.0,128.0
2306237-0,de_nuke,2437276733.0,128.0
2306238-0,de_dust2,3406488821.0,128.0
2306238-1,de_cbble,787242208.0,128.0
2306239-1,de_overpass,2285880676.0,128.0
2306239-2,de_cbble,787242208.0,128.0
2306240-0,de_cbble,787242208.0,128.0
2306240-1,de_mirage,1953099299.0,128.0
2306241-0,de_overpass,2285880676.0,128.0
2306241-1,de_mirage,1953099299.0,128.0
2306241-2,de_dust2,3406488821.0,128.0
2303745-2,de_mirage,1953099299.0,128.0
2303747-0,de_dust2,3406488821.0,128.0
2303750-0,de_train,4074319541.0,128.0
2303752-1,de_nuke,2437276733.0,128.0
2303551-0,de_mirage,1953099299.0,128.0
2303553-0,de_overpass,2285880676.0,128.0
2303554-0,de_cache,4167847735.0,128.0
2303556-0,de_cache,4167847735.0,128.0
2303557-0,de_overpass,2285880676.0,128.0
2303558-0,de_dust2,3406488821.0,128.0
2303559-0,de_mirage,1953099299.0,128.0
2303560-0,de_mirage,1953099299.0,128.0
2303561-0,de_cbble,787242208.0,128.0
2303562-0,de_cache,4167847735.0,128.0
2303565-1,de_train,4074319541.0,128.0
2303566-0,de_cache,4167847735.0,128.0
2303566-1,de_overpass,2285880676.0,128.0
2303566-2,de_nuke,2437276733.0,128.0
2303581-0,de_train,4074319541.0,128.0
2303581-1,de_dust2,3406488821.0,128.0
2303581-2,de_cbble,787242208.0,128.0
2303582-0,de_cache,4167847735.0,128.0
2303582-1,de_dust2,3406488821.0,128.0
2304515-0,de_cache,4167847735.0,128.0
2304517-0,de_train,4074319541.0,128.0
2304519-0,de_train,4074319541.0,128.0
2304520-0,de_mirage,1953099299.0,128.0
2304521-0,de_train,4074319541.0,128.0
2304522-0,de_cbble,787242208.0,128.0
2304523-0,de_cbble,787242208.0,128.0
2304558-0,de_nuke,2437276733.0,128.0
2304559-0,de_overpass,2285880676.0,128.0
2304560-0,de_mirage,1953099299.0,128.0
2304561-0,de_dust2,3406488821.0,128.0
2304564-0,de_dust2,3406488821.0,128.0
2304567-0,de_mirage,1953099299.0,128.0
2304568-0,de_cbble,787242208.0,128.0
2304569-0,de_mirage,1953099299.0,128.0
2304574-0,de_dust2,3406488821.0,128.0
2304574-1,de_overpass,2285880676.0,128.0
2304575-0,de_train,4074319541.0,128.0
2304575-1,de_nuke,2437276733.0,128.0
2304575-2,de_cache,4167847735.0,128.0
2304576-0,de_train,4074319541.0,128.0
2304576-1,de_overpass,2285880676.0,128.0
2304576-2,de_mirage,1953099299.0,128.0
2304577-0,de_dust2,3406488821.0,128.0
2304577-1,de_cache,4167847735.0,128.0
2304627-0,de_overpass,2285880676.0,128.0
2304627-1,de_train,4074319541.0,128.0
2304627-2,de_mirage,1953099299.0,128.0
2304628-0,de_cache,4167847735.0,128.0
2304628-1,de_dust2,3406488821.0,128.0
2304628-2,de_overpass,2285880676.0,128.0
2304629-0,de_dust2,3406488821.0,128.0
2304629-1,de_cbble,787242208.0,128.0
2304630-0,de_cbble,787242208.0,128.0
2304630-1,de_nuke,2437276733.0,128.0
2304630-2,de_mirage,1953099299.0,128.0
2304674-0,de_dust2,3406488821.0,128.0
2304674-1,de_cbble,787242208.0,128.0
2304675-0,de_cbble,787242208.0,128.0
2304676-0,de_cache,4167847735.0,128.0
2306110-0,de_cbble,787242208.0,128.0
2306113-0,de_cbble,787242208.0,128.0
2306190-1,de_cache,1903442639.0,128.0
2306193-1,de_train,4074319541.0,128.0
2306193-2,de_cache,1903442639.0,128.0
2306196-0,de_mirage,1953099299.0,128.0
2306196-1,de_cbble,787242208.0,128.0
2306197-0,de_mirage,1953099299.0,128.0
2306202-0,de_mirage,1953099299.0,128.0
2306206-0,de_overpass,2285880676.0,128.0
2306206-1,de_dust2,3406488821.0,128.0
2306208-0,de_cbble,787242208.0,128.0
2306208-1,de_cache,1903442639.0,128.0
2306208-2,de_dust2,3406488821.0,128.0
2306209-0,de_dust2,3406488821.0,128.0
2306214-0,de_dust2,3406488821.0,128.0
2306214-1,de_mirage,1953099299.0,128.0
2306214-2,de_cbble,787242208.0,128.0
2306215-0,de_cbble,787242208.0,128.0
2306216-0,de_cache,1903442639.0,128.0
2306217-0,de_nuke,2437276733.0,128.0
2306217-1,de_dust2,3406488821.0,128.0
2306225-0,de_train,4074319541.0,128.0
2306225-1,de_cbble,787242208.0,128.0
2306225-2,de_mirage,1953099299.0,128.0
2306226-0,de_cbble,787242208.0,128.0
2306226-1,de_nuke,2437276733.0,128.0
2306227-0,de_cbble,787242208.0,128.0
2306227-1,de_train,4074319541.0,128.0
2306227-2,de_mirage,1953099299.0,128.0
2306228-0,de_dust2,3406488821.0,128.0
2306228-1,de_cbble,787242208.0,128.0
2306251-0,de_dust2,3406488821.0,128.0
2306251-1,de_cbble,787242208.0,128.0
2306253-0,de_cbble,787242208.0,128.0
2306253-1,de_cache,1903442639.0,128.0
2306255-0,de_train,4074319541.0,128.0
2306255-1,de_cbble,787242208.0,128.0
2306255-2,de_dust2,3406488821.0,128.0
2306257-0,de_cache,1903442639.0,128.0
2306257-1,de_overpass,2285880676.0,128.0
2306268-0,de_dust2,3406488821.0,128.0
2306268-1,de_cbble,787242208.0,128.0
2306268-2,de_cache,1903442639.0,128.0
2304252-0,de_nuke,2437276733.0,128.0
2304253-0,de_dust2,3406488821.0,128.0
2304254-0,de_cache,4167847735.0,128.0
2304255-0,de_mirage,1953099299.0,128.0
2304288-0,de_cache,4167847735.0,128.0
2304289-0,de_cache,4167847735.0,128.0
2304290-0,de_train,4074319541.0,128.0
2304291-0,de_cache,4167847735.0,128.0
2304292-0,de_cache,4167847735.0,128.0
2304293-0,de_train,4074319541.0,128.0
2304294-0,de_cbble,787242208.0,128.0
2304294-1,de_dust2,3406488821.0,128.0
2304294-2,de_overpass,2285880676.0,128.0
2304295-0,de_mirage,1953099299.0,128.0
2304295-1,de_dust2,3406488821.0,128.0
2304296-0,de_cbble,787242208.0,128.0
2307057-0,de_mirage,1953099299.0,128.0
2307058-0,de_dust2,1954603074.0,128.0
2307059-0,de_overpass,2285880676.0,128.0
2307061-0,de_nuke,2437276733.0,128.0
2307062-0,de_dust2,1954603074.0,128.0
2307062-1,de_overpass,2285880676.0,128.0
2307062-2,de_cache,1903442639.0,128.0
2307063-0,de_cache,1903442639.0,128.0
2307063-1,de_train,487988445.0,128.0
