2302517-0,de_train,4074319541.0,128.0
2307064-0,de_train,487988445.0,128.0
2307064-1,de_nuke,2437276733.0,128.0
2307064-2,de_cache,1903442639.0,128.0
2307065-0,de_cache,1903442639.0,128.0
2307065-1,de_mirage,1953099299.0,128.0
2307065-2,de_overpass,2285880676.0,128.0
2307141-0,de_overpass,2285880676.0,128.0
2307141-1,de_nuke,2437276733.0,128.0
2307142-0,de_cache,1903442639.0,128.0
2307142-1,de_overpass,2285880676.0,128.0
2307143-0,de_overpass,2285880676.0,128.0
2307143-1,de_train,487988445.0,128.0
2305874-0,de_mirage,1953099299.0,128.0
2305875-0,de_train,4074319541.0,128.0
2305876-0,de_nuke,2437276733.0,128.0
2305878-0,de_train,4074319541.0,128.0
2305879-0,de_nuke,2437276733.0,128.0
2305880-0,de_cache,1903442639.0,128.0
2305881-0,de_cbble,787242208.0,128.0
2306020-0,de_dust2,3406488821.0,128.0
2306021-0,de_mirage,1953099299.0,128.0
2306021-1,de_train,4074319541.0,128.0
2306021-2,de_overpass,2285880676.0,128.0
2306022-1,de_train,4074319541.0,128.0
2306022-2,de_overpass,2285880676.0,128.0
2306290-0,de_cbble,787242208.0,128.0
2306291-0,de_nuke,2437276733.0,128.0
2306291-1,de_dust2,3406488821.0,128.0
2306292-0,de_nuke,2437276733.0,128.0
2306292-1,de_train,4074319541.0,128.0
2306293-0,de_overpass,2285880676.0,128.0
2306294-0,de_cbble,787242208.0,128.0
2306294-1,de_overpass,2285880676.0,128.0
2306295-0,de_dust2,3406488821.0,128.0
2306295-1,de_train,4074319541.0,128.0
2306296-0,de_overpass,2285880676.0,128.0
2306297-0,de_overpass,2285880676.0,128.0
2306297-1,de_dust2,3406488821.0,128.0
2306297-2,de_cbble,787242208.0,128.0
2306298-0,de_cbble,787242208.0,128.0
2306298-1,de_dust2,3406488821.0,128.0
2306820-0,de_dust2,1954603074.0,128.0
2306820-1,de_mirage,1953099299.0,128.0
2306820-2,de_overpass,2285880676.0,128.0
2306821-0,de_cbble,787242208.0,128.0
2306821-1,de_train,487988445.0,128.0
2306821-2,de_overpass,2285880676.0,128.0
2306822-0,de_train,487988445.0,128.0
2306822-1,de_cache,1903442639.0,128.0
2306823-0,de_nuke,2437276733.0,128.0
2306823-1,de_overpass,2285880676.0,128.0
2306823-2,de_cache,1903442639.0,128.0
2307008-1,de_train,487988445.0,128.0
2307009-0,de_train,487988445.0,128.0
2307009-1,de_overpass,2285880676.0,128.0
2307010-0,de_train,487988445.0,128.0
2307010-1,de_cbble,787242208.0,128.0
2307010-2,de_overpass,2285880676.0,128.0
2305787-0,de_mirage,1953099299.0,128.0
2305789-0,de_mirage,1953099299.0,128.0
2305790-0,de_nuke,2437276733.0,128.0
2305791-0,de_cache,2444520841.0,128.0
2305792-0,de_overpass,2285880676.0,128.0
2305793-0,de_cbble,787242208.0,128.0
2305794-0,de_cache,2444520841.0,128.0
2305795-0,de_cbble,787242208.0,128.0
2305796-0,de_nuke,2437276733.0,128.0
2305797-0,de_cbble,787242208.0,128.0
2305798-0,de_nuke,2437276733.0,128.0
2305799-0,de_train,4074319541.0,128.0
2305801-0,de_train,4074319541.0,128.0
2305802-0,de_mirage,1953099299.0,128.0
2305803-0,de_dust2,3406488821.0,128.0
2305804-0,de_overpass,2285880676.0,128.0
2305805-0,de_overpass,2285880676.0,128.0
2305806-0,de_cbble,787242208.0,128.0
2305807-0,de_nuke,2437276733.0,128.0
2305808-0,de_overpass,2285880676.0,128.0
2305810-0,de_mirage,1953099299.0,128.0
2305973-0,de_dust2,3406488821.0,128.0
2305973-1,de_cbble,787242208.0,128.0
2305974-0,de_train,4074319541.0,128.0
2305974-1,de_cbble,787242208.0,128.0
2305974-2,de_mirage,1953099299.0,128.0
2305975-0,de_train,4074319541.0,128.0
2305975-1,de_nuke,2437276733.0,128.0
2305975-2,de_cbble,787242208.0,128.0
2305976-0,de_cbble,787242208.0,128.0
2305976-1,de_overpass,2285880676.0,128.0
2305976-2,de_nuke,2437276733.0,128.0
2305977-0,de_nuke,2437276733.0,128.0
2305977-1,de_cbble,787242208.0,128.0
2305977-2,de_mirage,1953099299.0,128.0
2304945-0,de_dust2,3406488821.0,128.0
2304946-0,de_train,4074319541.0,128.0
2304947-0,de_mirage,1953099299.0,128.0
2304948-0,de_mirage,1953099299.0,128.0
2304949-0,de_train,4074319541.0,128.0
2304950-0,de_mirage,1953099299.0,128.0
2304951-0,de_cache,2444520841.0,128.0
2304984-0,de_cache,2444520841.0,128.0
2304985-0,de_cbble,787242208.0,128.0
2304987-0,de_mirage,1953099299.0,128.0
2304988-0,de_overpass,2285880676.0,128.0
2304989-0,de_dust2,3406488821.0,128.0
2304990-0,de_train,4074319541.0,128.0
2304991-0,de_cbble,787242208.0,128.0
2304992-0,de_train,4074319541.0,128.0
2304992-1,de_cbble,787242208.0,128.0
2304993-0,de_train,4074319541.0,128.0
2304993-1,de_mirage,1953099299.0,128.0
2304994-1,de_train,4074319541.0,128.0
2304995-0,de_dust2,3406488821.0,128.0
2304995-1,de_mirage,1953099299.0,128.0
2305017-0,de_cache,2444520841.0,128.0
2305017-1,de_overpass,2285880676.0,128.0
2305018-0,de_nuke,2437276733.0,128.0
2305018-1,de_dust2,3406488821.0,128.0
2305019-0,de_cbble,787242208.0,128.0
2305019-1,de_mirage,1953099299.0,128.0
2305020-0,de_cbble,787242208.0,128.0
2305020-1,de_dust2,3406488821.0,128.0
2305078-0,de_train,4074319541.0,128.0
2305078-1,de_mirage,1953099299.0,128.0
2305079-0,de_cache,2444520841.0,128.0
2305079-1,de_overpass,2285880676.0,128.0
2305080-0,de_train,4074319541.0,128.0
2305080-1,de_dust2,3406488821.0,128.0
2305080-2,de_cbble,787242208.0,128.0
2306391-0,de_overpass,2285880676.0,128.0
2306392-2,de_mirage,1953099299.0,128.0
2306409-0,de_overpass,2285880676.0,128.0
2306416-0,de_cbble,787242208.0,128.0
2306423-0,de_cache,1903442639.0,128.0
2306423-1,de_cbble,787242208.0,128.0
2306423-2,de_overpass,2285880676.0,128.0
2306424-0,de_cache,1903442639.0,128.0
2306424-1,de_cbble,787242208.0,128.0
2306434-0,de_cache,1903442639.0,128.0
2306434-1,de_mirage,1953099299.0,128.0
2306435-0,de_cbble,787242208.0,128.0
2306435-1,de_mirage,1953099299.0,128.0
2306436-0,de_dust2,3406488821.0,128.0
2306436-1,de_train,4074319541.0,128.0
2306442-0,de_mirage,1953099299.0,128.0
2306442-1,de_cache,1903442639.0,128.0
2306442-2,de_train,4074319541.0,128.0
2306449-0,de_mirage,1953099299.0,128.0
2306449-1,de_cache,1903442639.0,128.0
2306450-0,de_cbble,787242208.0,128.0
2306450-1,de_dust2,3406488821.0,128.0
2304954-0,de_mirage,1953099299.0,128.0
2304954-1,de_cbble,787242208.0,128.0
2304954-2,de_cache,2444520841.0,128.0
2304954-3,de_nuke,2437276733.0,128.0
2304955-1,de_mirage,1953099299.0,128.0
2304955-2,de_dust2,3406488821.0,128.0
2304955-3,de_overpass,2285880676.0,128.0
2304956-0,de_cache,2444520841.0,128.0
2304956-1,de_cbble,787242208.0,128.0
2304956-2,de_dust2,3406488821.0,128.0
2306612-0,de_dust2,3406488821.0,128.0
2307321-0,de_cbble,787242208.0,128.0
2307322-0,de_cache,3259980128.0,128.0
2307323-0,de_mirage,2683197182.0,128.0
2307324-0,de_cbble,787242208.0,128.0
2307325-0,de_cbble,787242208.0,128.0
2307326-0,de_cache,3259980128.0,128.0
2307327-0,de_train,487988445.0,128.0
2307328-0,de_nuke,198936178.0,128.0
2307517-0,de_cache,3259980128.0,128.0
2307518-0,de_cbble,787242208.0,128.0
2307519-0,de_mirage,2683197182.0,128.0
2307520-0,de_overpass,2285880676.0,128.0
2307521-0,de_cbble,787242208.0,128.0
2307522-0,de_train,487988445.0,128.0
2307523-0,de_overpass,2285880676.0,128.0
2307524-0,de_nuke,198936178.0,128.0
2307525-0,de_dust2,1954603074.0,128.0
2307526-0,de_cache,3259980128.0,128.0
2307527-0,de_mirage,2683197182.0,128.0
2307528-0,de_train,487988445.0,128.0
2307529-0,de_train,487988445.0,128.0
2307530-0,de_dust2,1954603074.0,128.0
2307531-0,de_nuke,198936178.0,128.0
2307532-0,de_train,487988445.0,128.0
2307533-0,de_overpass,2285880676.0,128.0
2307534-0,de_cbble,787242208.0,128.0
2307536-0,de_cache,3259980128.0,128.0
2307537-0,de_dust2,1954603074.0,128.0
2307538-0,de_overpass,2285880676.0,128.0
2307539-0,de_overpass,2285880676.0,128.0
2307540-0,de_nuke,198936178.0,128.0
2307542-0,de_overpass,2285880676.0,128.0
2307542-1,de_mirage,2683197182.0,128.0
2307542-2,de_dust2,1954603074.0,128.0
2307543-0,de_cache,3259980128.0,128.0
2307543-1,de_overpass,2285880676.0,128.0
2307543-2,de_dust2,1954603074.0,128.0
2307544-0,de_overpass,2285880676.0,128.0
2307544-1,de_cache,3259980128.0,128.0
2307544-2,de_cbble,787242208.0,128.0
2307545-0,de_mirage,2683197182.0,128.0
2307545-1,de_train,487988445.0,128.0
2307545-2,de_overpass,2285880676.0,128.0
2307546-0,de_cache,3259980128.0,128.0
2307546-1,de_nuke,198936178.0,128.0
2307547-0,de_train,487988445.0,128.0
2307547-1,de_cbble,787242208.0,128.0
2307548-0,de_nuke,198936178.0,128.0
2307548-1,de_overpass,2285880676.0,128.0
2307548-2,de_train,487988445.0,128.0
2307144-0,de_mirage,1953099299.0,128.0
2307145-0,de_cbble,787242208.0,128.0
2307146-0,de_mirage,1953099299.0,128.0
2307147-0,de_mirage,1953099299.0,128.0
2307148-0,de_dust2,1954603074.0,128.0
2307149-0,de_overpass,2285880676.0,128.0
2307150-0,de_train,487988445.0,128.0
2307151-0,de_overpass,2285880676.0,128.0
2307190-0,de_dust2,1954603074.0,128.0
2307191-0,de_dust2,1954603074.0,128.0
2307192-0,de_overpass,2285880676.0,128.0
2307193-0,de_dust2,1954603074.0,128.0
2307194-0,de_cache,1903442639.0,128.0
2307195-0,de_mirage,1953099299.0,128.0
2307196-0,de_mirage,1953099299.0,128.0
2307197-0,de_overpass,2285880676.0,128.0
2307198-0,de_dust2,1954603074.0,128.0
2307199-0,de_train,487988445.0,128.0
2307200-0,de_train,487988445.0,128.0
2307201-0,de_mirage,1953099299.0,128.0
2307202-0,de_overpass,2285880676.0,128.0
2307203-0,de_mirage,1953099299.0,128.0
2307204-0,de_dust2,1954603074.0,128.0
2307205-0,de_mirage,1953099299.0,128.0
2307206-0,de_train,487988445.0,128.0
2307207-0,de_nuke,149708965.0,128.0
2307208-0,de_dust2,1954603074.0,128.0
2307210-0,de_overpass,2285880676.0,128.0
2307211-0,de_cache,1903442639.0,128.0
2307212-0,de_dust2,1954603074.0,128.0
2307213-0,de_cache,1903442639.0,128.0
2307214-0,de_overpass,2285880676.0,128.0
2305438-0,de_mirage,1953099299.0,128.0
2305441-0,de_cache,2444520841.0,128.0
2305443-0,de_mirage,1953099299.0,128.0
2305452-0,de_overpass,2285880676.0,128.0
2305461-0,de_dust2,3406488821.0,128.0
2305534-0,de_mirage,1953099299.0,128.0
2305536-0,de_overpass,2285880676.0,128.0
2305537-1,de_train,4074319541.0,128.0
2305545-1,de_mirage,1953099299.0,128.0
2305554-1,de_cbble,787242208.0,128.0
2305555-0,de_mirage,1953099299.0,128.0
2305555-1,de_cache,2444520841.0,128.0
2305555-2,de_train,4074319541.0,128.0
2305726-0,de_dust2,3406488821.0,128.0
2305727-0,de_train,4074319541.0,128.0
2305728-0,de_cache,2444520841.0,128.0
2305729-0,de_cbble,787242208.0,128.0
2305730-0,de_mirage,1953099299.0,128.0
2305766-0,de_overpass,2285880676.0,128.0
2305767-0,de_mirage,1953099299.0,128.0
2305768-0,de_nuke,2437276733.0,128.0
2305769-0,de_train,4074319541.0,128.0
2305770-0,de_cbble,787242208.0,128.0
2305820-0,de_overpass,2285880676.0,128.0
2305821-0,de_nuke,2437276733.0,128.0
2305822-0,de_train,4074319541.0,128.0
2305824-0,de_dust2,3406488821.0,128.0
2305825-0,de_cache,2444520841.0,128.0
2305904-0,de_dust2,3406488821.0,128.0
2305905-0,de_cache,2444520841.0,128.0
2305906-0,de_cbble,787242208.0,128.0
2305907-0,de_mirage,1953099299.0,128.0
2305908-0,de_overpass,2285880676.0,128.0
2305933-0,de_overpass,2285880676.0,128.0
2305934-0,de_nuke,2437276733.0,128.0
2305935-0,de_cache,2444520841.0,128.0
2305937-0,de_mirage,1953099299.0,128.0
2305941-0,de_train,4074319541.0,128.0
2305942-0,de_cache,2444520841.0,128.0
2305943-0,de_cbble,787242208.0,128.0
2305944-0,de_dust2,3406488821.0,128.0
2305945-0,de_mirage,1953099299.0,128.0
2305963-0,de_mirage,1953099299.0,128.0
2305967-0,de_dust2,3406488821.0,128.0
2305968-0,de_cache,2444520841.0,128.0
2305970-0,de_train,4074319541.0,128.0
2306054-0,de_overpass,2285880676.0,128.0
2306058-0,de_train,4074319541.0,128.0
2306058-1,de_cbble,787242208.0,128.0
2306059-0,de_dust2,3406488821.0,128.0
2306059-1,de_train,4074319541.0,128.0
2306060-1,de_overpass,2285880676.0,128.0
2306073-1,de_mirage,1953099299.0,128.0
2307284-0,de_mirage,1953099299.0,128.0
2307285-0,de_overpass,2285880676.0,128.0
2307286-0,de_train,487988445.0,128.0
2307288-0,de_overpass,2285880676.0,128.0
2307289-0,de_cache,1903442639.0,128.0
2307290-0,de_train,487988445.0,128.0
2307290-1,de_dust2,1954603074.0,128.0
2307291-0,de_dust2,1954603074.0,128.0
2307291-1,de_overpass,2285880676.0,128.0
2307292-0,de_train,487988445.0,128.0
2307292-1,de_mirage,1953099299.0,128.0
2307293-0,de_dust2,1954603074.0,128.0
2307293-1,de_cache,1903442639.0,128.0
2307293-2,de_mirage,1953099299.0,128.0
2307294-0,de_train,487988445.0,128.0
2307294-1,de_overpass,2285880676.0,128.0
2307295-0,de_mirage,1953099299.0,128.0
2307295-1,de_overpass,2285880676.0,128.0
2307296-0,de_dust2,1954603074.0,128.0
2307296-1,de_train,487988445.0,128.0
2307904-0,de_nuke,679560331.0,128.0
2307905-0,de_inferno,1966908865.0,128.0
2307906-0,de_cbble,988540422.0,128.0
2307907-0,de_inferno,1966908865.0,128.0
2307908-0,de_cbble,988540422.0,128.0
2307909-0,de_overpass,1151705951.0,128.0
2307910-0,de_mirage,2683197182.0,128.0
2307911-0,de_cbble,988540422.0,128.0
2307921-0,de_nuke,679560331.0,128.0
2307922-0,de_mirage,2683197182.0,128.0
2307923-0,de_cbble,988540422.0,128.0
2307924-0,de_mirage,2683197182.0,128.0
2307925-0,de_nuke,679560331.0,128.0
2307927-0,de_overpass,1151705951.0,128.0
2307928-0,de_mirage,2683197182.0,128.0
2307929-0,de_nuke,679560331.0,128.0
2307929-1,de_cbble,988540422.0,128.0
2307930-0,de_mirage,2683197182.0,128.0
2307930-1,de_cbble,988540422.0,128.0
2307931-0,de_cbble,988540422.0,128.0
2307931-1,de_train,2834104219.0,128.0
2307932-0,de_mirage,2683197182.0,128.0
2307932-1,de_nuke,679560331.0,128.0
2307932-2,de_train,2834104219.0,128.0
2307933-0,de_nuke,679560331.0,128.0
2307933-1,de_inferno,1966908865.0,128.0
2307934-0,de_train,2834104219.0,128.0
2307934-1,de_mirage,2683197182.0,128.0
2307935-0,de_inferno,1966908865.0,128.0
2307935-1,de_mirage,2683197182.0,128.0
2307936-0,de_mirage,2683197182.0,128.0
2307936-1,de_train,2834104219.0,128.0
2307937-0,de_nuke,679560331.0,128.0
2307937-1,de_overpass,1151705951.0,128.0
2307937-2,de_train,2834104219.0,128.0
2307938-0,de_cache,1060854352.0,128.0
2307938-1,de_mirage,2683197182.0,128.0
2307939-0,de_cbble,988540422.0,128.0
2307939-1,de_train,2834104219.0,128.0
2307939-2,de_mirage,2683197182.0,128.0
2311211-0,de_cbble,754870349.0,128.0
2311212-0,de_nuke,1429090831.0,128.0
2311213-0,de_inferno,1966908865.0,128.0
2311214-0,de_inferno,1966908865.0,128.0
2311215-0,de_inferno,1966908865.0,128.0
2311216-0,de_mirage,2683197182.0,128.0
2311217-0,de_cache,1560576749.0,128.0
2311218-0,de_cbble,754870349.0,128.0
2311219-0,de_nuke,1429090831.0,128.0
2311220-0,de_train,2834104219.0,128.0
2311221-0,de_cache,1560576749.0,128.0
2311222-0,de_cbble,754870349.0,128.0
2311223-0,de_nuke,1429090831.0,128.0
2311224-0,de_cbble,754870349.0,128.0
2311225-0,de_mirage,2683197182.0,128.0
2311226-0,de_mirage,2683197182.0,128.0
2311227-0,de_nuke,1429090831.0,128.0
2311228-0,de_overpass,1151705951.0,128.0
2311229-0,de_cbble,754870349.0,128.0
2311230-0,de_cbble,754870349.0,128.0
2311231-0,de_mirage,2683197182.0,128.0
2311232-0,de_inferno,1966908865.0,128.0
2311233-0,de_cbble,754870349.0,128.0
2311234-0,de_overpass,1151705951.0,128.0
2311235-0,de_cbble,754870349.0,128.0
2311236-0,de_mirage,2683197182.0,128.0
2311237-0,de_inferno,1966908865.0,128.0
2311238-0,de_cbble,754870349.0,128.0
2311239-0,de_cbble,754870349.0,128.0
2311240-0,de_mirage,2683197182.0,128.0
2311267-0,de_mirage,2683197182.0,128.0
2311267-1,de_cache,1560576749.0,128.0
2311268-0,de_cbble,754870349.0,128.0
2311268-2,de_nuke,1429090831.0,128.0
2311269-0,de_cache,1560576749.0,128.0
2311269-1,de_overpass,1151705951.0,128.0
2311270-0,de_nuke,1429090831.0,128.0
2311270-1,de_mirage,2683197182.0,128.0
2311271-0,de_cache,1560576749.0,128.0
2311271-1,de_cbble,754870349.0,128.0
2311271-2,de_overpass,1151705951.0,128.0
2311271-3,de_inferno,1966908865.0,128.0
2306808-0,de_train,4074319541.0,128.0
2306809-0,de_cbble,787242208.0,128.0
2306810-0,de_mirage,1953099299.0,128.0
2306810-1,de_cache,1903442639.0,128.0
2306810-2,de_dust2,3406488821.0,128.0
2306838-0,de_nuke,2437276733.0,128.0
2306839-0,de_mirage,1953099299.0,128.0
2306840-0,de_mirage,1953099299.0,128.0
2306841-0,de_dust2,3406488821.0,128.0
2306841-1,de_overpass,2285880676.0,128.0
2306841-2,de_train,4074319541.0,128.0
2306842-0,de_cache,1903442639.0,128.0
2306842-1,de_dust2,3406488821.0,128.0
2306871-0,de_cbble,787242208.0,128.0
2306871-1,de_train,4074319541.0,128.0
2306871-2,de_mirage,1953099299.0,128.0
2306873-0,de_train,4074319541.0,128.0
2306873-1,de_cbble,787242208.0,128.0
2306873-2,de_mirage,1953099299.0,128.0
2306933-0,de_cbble,787242208.0,128.0
2306933-1,de_overpass,2285880676.0,128.0
2306933-2,de_mirage,1953099299.0,128.0
2306933-3,de_dust2,3406488821.0,128.0
2307329-0,de_mirage,1953099299.0,128.0
2307329-1,de_cache,1903442639.0,128.0
2307330-0,de_mirage,1953099299.0,128.0
2307330-1,de_train,487988445.0,128.0
2307331-0,de_cache,1903442639.0,128.0
2307331-1,de_cbble,787242208.0,128.0
2307332-0,de_train,487988445.0,128.0
2307332-1,de_cache,1903442639.0,128.0
2307333-0,de_overpass,2285880676.0,128.0
2307333-1,de_mirage,1953099299.0,128.0
2307335-0,de_mirage,1953099299.0,128.0
2307335-1,de_cache,1903442639.0,128.0
2307336-0,de_overpass,2285880676.0,128.0
2307336-1,de_dust2,1954603074.0,128.0
2307337-0,de_mirage,1953099299.0,128.0
2307337-1,de_cache,1903442639.0,128.0
2307338-0,de_mirage,1953099299.0,128.0
2307338-1,de_cache,1903442639.0,128.0
2307339-0,de_train,487988445.0,128.0
2307339-1,de_cbble,787242208.0,128.0
2307340-0,de_overpass,2285880676.0,128.0
2307340-1,de_train,487988445.0,128.0
2307341-0,de_cbble,787242208.0,128.0
2307341-1,de_train,487988445.0,128.0
2307342-0,de_train,487988445.0,128.0
2307342-1,de_mirage,1953099299.0,128.0
2307344-0,de_cbble,787242208.0,128.0
2307344-1,de_mirage,1953099299.0,128.0
2307345-0,de_overpass,2285880676.0,128.0
2307345-1,de_cache,1903442639.0,128.0
2307346-0,de_cbble,787242208.0,128.0
2307346-1,de_overpass,2285880676.0,128.0
2307347-0,de_dust2,1954603074.0,128.0
2307347-1,de_cache,1903442639.0,128.0
2307348-0,de_mirage,1953099299.0,128.0
2307348-1,de_train,487988445.0,128.0
2307349-0,de_cache,1903442639.0,128.0
2307349-1,de_dust2,1954603074.0,128.0
2307350-0,de_cbble,787242208.0,128.0
2307350-1,de_cache,1903442639.0,128.0
2307351-0,de_cbble,787242208.0,128.0
2307351-1,de_mirage,1953099299.0,128.0
2307352-0,de_dust2,1954603074.0,128.0
2307352-1,de_cbble,787242208.0,128.0
2307354-1,de_mirage,1953099299.0,128.0
2307355-0,de_train,487988445.0,128.0
2307355-1,de_cache,1903442639.0,128.0
2307356-0,de_mirage,1953099299.0,128.0
2307356-1,de_dust2,1954603074.0,128.0
2307357-0,de_mirage,1953099299.0,128.0
