2302609-0,0.0,Fnatic,Cloud9,3.0
2302610-0,0.0,Team Liquid,Ninjas In Pyjamas,2.0
2302612-0,0.0,Ninjas In Pyjamas,Fnatic,2.0
2302613-0,0.0,Astralis,Luminosity Gaming,2.0
2302767-0,0.0,Liquid,Cloud9,2.0
2302768-0,0.0,Luminosity,Liquid,3.0
2302769-0,0.0,Renegades,Luminosity,3.0
2302770-0,0.0,Cloud9,Liquid,2.0
2302771-0,0.0,Luminosity,Liquid,3.0
2302788-0,0.0,Renegades,Liquid,3.0
2302791-0,0.0,Cloud9,Luminosity,2.0
2302792-0,0.0,Cloud9,Renegades,2.0
2302793-0,0.0,Cloud9,Renegades,3.0
2302810-0,0.0,Liquid,Luminosity,2.0
2302810-1,0.0,Liquid,Luminosity,2.0
2302811-0,0.0,Cloud9,Renegades,3.0
2302811-1,0.0,Cloud9,Renegades,3.0
2302820-0,0.0,Cloud9,Luminosity,2.0
2302882-0,0.0,OpTic Gaming,NiP,3.0
2302883-0,0.0,OpTic,Ninjas in Pyjamas,3.0
2302884-0,0.0,Selfless,G2 eSports,2.0
2302885-0,0.0,Selfless,G2 eSports,2.0
2302886-0,0.0,G2 eSports,Ninjas in Pyjamas,3.0
2302887-0,0.0,G2 eSports,Ninjas in Pyjamas,2.0
2302888-0,0.0,OpTic,G2 eSports,2.0
2302889-0,0.0,OpTic,G2 eSports,3.0
2302890-0,0.0,Selfless,Ninjas in Pyjamas,3.0
2302891-0,0.0,Selfless,Ninjas in Pyjamas,2.0
2302892-0,0.0,OpTic,Selfless,2.0
2302893-0,0.0,OpTic,Selfless,2.0
2302911-0,0.0,Selfless,G2 eSports,3.0
2302911-1,0.0,Selfless,G2 eSports,2.0
2302912-0,0.0,OpTic,Ninjas in Pyjamas,2.0
2302912-1,0.0,OpTic,Ninjas in Pyjamas,2.0
2302912-2,0.0,OpTic,Ninjas in Pyjamas,3.0
2302913-0,0.0,Ninjas in Pyjamas,G2 eSports,3.0
2302913-1,0.0,Ninjas in Pyjamas,G2 eSports,2.0
2302976-0,0.0,NRG,Astralis,2.0
2302977-0,0.0,NRG,Astralis,2.0
2302978-0,0.0,SK Gaming,CLG,3.0
2302979-0,0.0,SK Gaming,CLG,3.0
2302980-0,0.0,Astralis,CLG,3.0
2302981-0,0.0,Astralis,CLG,3.0
2302982-0,0.0,SK Gaming,NRG,3.0
2302984-0,0.0,SK Gaming,Astralis,2.0
2302986-0,0.0,SK Gaming,Astralis,3.0
2302987-0,0.0,NRG,CLG,2.0
2302988-0,0.0,NRG,CLG,3.0
2303014-0,0.0,Astralis,NRG,2.0
2303014-1,0.0,Astralis,NRG,2.0
2303015-0,0.0,SK Gaming,CLG,2.0
2303015-1,0.0,SK Gaming,CLG,3.0
2303015-2,0.0,SK Gaming,CLG,3.0
2303027-0,0.0,Astralis,CLG,2.0
2303027-1,0.0,Astralis,CLG,2.0
2303027-2,0.0,Astralis,CLG,2.0
2303064-0,0.0,TSM,fnatic,3.0
2303065-0,0.0,TSM,fnatic,3.0
2303066-0,0.0,FaZe Clan,dignitas,3.0
2303067-0,0.0,FaZe Clan,dignitas,2.0
2303068-0,0.0,FaZe Clan,fnatic,2.0
2303069-0,0.0,FaZe Clan,fnatic,2.0
2303070-0,0.0,FaZe Clan,TSM,2.0
2303071-0,0.0,FaZe Clan,TSM,2.0
2303072-0,0.0,fnatic,dignitas,2.0
2303073-0,0.0,fnatic,dignitas,3.0
2303074-0,0.0,TSM,dignitas,2.0
2303075-0,0.0,TSM,dignitas,3.0
2303108-0,0.0,TSM,fnatic,3.0
2303108-1,0.0,TSM,fnatic,2.0
2303108-2,0.0,TSM,fnatic,2.0
2303109-0,0.0,FaZe Clan,dignitas,2.0
2303109-1,0.0,FaZe Clan,dignitas,2.0
2303116-0,0.0,FaZe Clan,fnatic,2.0
2303116-1,0.0,FaZe Clan,fnatic,3.0
2303150-0,0.0,Echo Fox,NaVi,3.0
2303151-0,0.0,Echo Fox,NaVi,2.0
2303152-0,0.0,mousesports,FlipSid3,2.0
2303153-0,0.0,mousesports,FlipSid3,3.0
2303154-0,0.0,mousesports,NaVi,3.0
2303155-0,0.0,mousesports,NaVi,2.0
2303156-0,0.0,mousesports,Echo Fox,2.0
2303157-0,0.0,mousesports,Echo Fox,3.0
2303158-0,0.0,NaVi,FlipSid3,2.0
2303159-0,0.0,NaVi,FlipSid3,3.0
2303160-0,0.0,Echo Fox,FlipSid3,2.0
2303161-0,0.0,Echo Fox,FlipSid3,2.0
2303205-0,0.0,Echo Fox,NaVi,3.0
2303205-1,0.0,Echo Fox,NaVi,3.0
2303206-0,0.0,FlipSid3,mousesports,2.0
2303206-1,0.0,FlipSid3,mousesports,2.0
2303211-0,0.0,NaVi,FlipSid3,2.0
2303211-1,0.0,NaVi,FlipSid3,2.0
2303248-0,0.0,compLexity,Virtus Pro,2.0
2303249-0,0.0,compLexity,Virtus Pro,2.0
2303250-0,0.0,EnVyUs,Gambit,2.0
2303251-0,0.0,EnVyUs,Gambit,3.0
2303252-0,0.0,EnVyUs,Virtus Pro,2.0
2303254-0,0.0,EnVyUs,compLexity,2.0
2303255-0,0.0,EnVyUs,compLexity,3.0
2303256-0,0.0,Virtus Pro,Gambit,3.0
2303257-0,0.0,Virtus Pro,Gambit,2.0
2303258-0,0.0,compLexity,Gambit,2.0
2303259-0,0.0,compLexity,Gambit,3.0
2303287-0,0.0,compLexity,EnVyUs,3.0
2303287-1,0.0,compLexity,EnVyUs,3.0
2303288-0,0.0,Virtus Pro,Gambit,2.0
2303288-1,0.0,Virtus Pro,Gambit,3.0
2303301-0,0.0,Virtus Pro,EnVyUs,2.0
2303419-0,0.0,FlipSid3,Renegades,2.0
2303419-1,0.0,FlipSid3,Renegades,2.0
2303420-0,0.0,Virtus Pro,Gambit,2.0
2303420-1,0.0,Virtus Pro,Gambit,2.0
2303421-0,0.0,mousesports,G2 Esports,2.0
2303421-1,0.0,mousesports,G2 Esports,3.0
2303421-2,0.0,mousesports,G2 Esports,2.0
2303422-0,0.0,CLG,FaZe Clan,2.0
2303422-1,0.0,CLG,FaZe Clan,2.0
2303422-2,0.0,CLG,FaZe Clan,2.0
2303456-0,0.0,Virtus Pro,Renegades,2.0
2303456-1,0.0,Virtus Pro,Renegades,2.0
2303461-0,0.0,mousesports,FaZe Clan,3.0
2303461-1,0.0,mousesports,FaZe Clan,3.0
2303461-2,0.0,mousesports,FaZe Clan,3.0
2303523-0,0.0,fnatic,EnVyUs,3.0
2303523-1,0.0,fnatic,EnVyUs,3.0
2303524-0,0.0,Cloud9,NaVi,3.0
2303524-1,0.0,Cloud9,NaVi,3.0
2303525-0,0.0,mousesports,Astralis,3.0
2303525-1,0.0,mousesports,Astralis,2.0
2303526-0,0.0,Ninjas in Pyjamas,Virtus Pro,3.0
2303526-1,0.0,Ninjas in Pyjamas,Virtus Pro,2.0
2303594-0,0.0,NaVi,fnatic,3.0
2303594-1,0.0,NaVi,fnatic,2.0
2303595-0,0.0,Virtus.pro,mousesports,3.0
2303595-1,0.0,Virtus.pro,mousesports,2.0
2303676-0,0.0,Virtus.pro,fnatic,2.0
2303676-1,0.0,Virtus.pro,fnatic,3.0
2302433-2,0.0,Splyce,Virtus.pro,3.0
2302435-2,0.0,OpTic Gaming,HellRaisers,2.0
2302452-2,0.0,Splyce,OpTic Gaming,2.0
2302454-2,0.0,Tempo Storm,Team Dignitas,3.0
2302460-5,0.0,Virtus.pro,Tempo Storm,3.0
2303182-0,0.0,Ninjas in Pyjamas,Luminosity,2.0
2303183-0,0.0,G2 eSports,Liquid,2.0
2303184-0,0.0,TSM,Astralis,2.0
2303185-0,0.0,C9,fnatic,3.0
2303209-0,0.0,Liquid,Luminosity,2.0
2303210-0,0.0,TSM,fnatic,2.0
2303212-0,0.0,G2 eSports,Ninjas in Pyjamas,2.0
2303216-0,0.0,G2 eSports,Liquid,3.0
2303216-1,0.0,G2 eSports,Liquid,3.0
2303216-2,0.0,G2 eSports,Liquid,2.0
2303218-0,0.0,C9,Astralis,2.0
2303218-1,0.0,C9,Astralis,3.0
2303219-0,0.0,C9,TSM,2.0
2303219-1,0.0,C9,TSM,2.0
2303223-0,0.0,G2 eSports,fnatic,3.0
2303223-1,0.0,G2 eSports,fnatic,2.0
2303224-0,0.0,TSM,Luminosity,3.0
2303224-1,0.0,TSM,Luminosity,3.0
2303225-0,0.0,G2 eSports,Luminosity,2.0
2303225-1,0.0,G2 eSports,Luminosity,3.0
2304443-2,0.0,OpTic Gaming,Heroic,2.0
2304447-2,0.0,Heroic,Cloud 9,3.0
2304448-2,0.0,Immortals,Echo Fox,2.0
2306576-0,0.0,compLexity,G2 Esports,2.0
2306577-0,0.0,CLG,Team EnVyUs,3.0
2306578-0,0.0,Heroic,Team Liquid,2.0
2306590-0,0.0,OpTic Gaming,Team EnVyUs,3.0
2306595-2,0.0,Team Liquid,G2 Esports,2.0
2306606-2,0.0,OpTic Gaming,Heroic,3.0
2303745-2,0.0,Escape Gaming,Epsilon,2.0
2307057-0,0.0,Cloud9,FaZe Clan,2.0
2307058-0,0.0,FaZe Clan,Astralis,3.0
2307059-0,0.0,dignitas,SK Gaming,3.0
2307061-0,0.0,EnVyUs,dignitas,2.0
2307062-0,0.0,Cloud9,OpTic Gaming,2.0
2307062-1,0.0,Cloud9,OpTic Gaming,2.0
2307062-2,0.0,Cloud9,OpTic Gaming,3.0
2307063-0,0.0,Immortals,SK Gaming,3.0
2307063-1,0.0,Immortals,SK Gaming,3.0
2307064-0,0.0,OpTic Gaming,FaZe Clan,3.0
2307064-1,0.0,OpTic Gaming,FaZe Clan,2.0
2307064-2,0.0,OpTic Gaming,FaZe Clan,2.0
2307065-0,0.0,SK Gaming,dignitas,3.0
2307065-1,0.0,SK Gaming,dignitas,3.0
2307065-2,0.0,SK Gaming,dignitas,3.0
2307141-0,0.0,OpTic Gaming,EnVyUs,3.0
2307141-1,0.0,OpTic Gaming,EnVyUs,2.0
2307142-0,0.0,SK Gaming,Astralis,3.0
2307142-1,0.0,SK Gaming,Astralis,2.0
2307143-0,0.0,Astralis,OpTic Gaming,2.0
2307143-1,0.0,Astralis,OpTic Gaming,2.0
2304945-0,0.0,The Mongolz,MVP Karnal,3.0
2304946-0,0.0,dream[S]cape,Risky Gaming,2.0
2304947-0,0.0,NEW4,MVP project,3.0
2304948-0,0.0,Team Invictus,ALLGAMERS.,3.0
2304949-0,0.0,Renegades,EHOME,2.0
2304950-0,0.0,nxl>,Rascal Jester,3.0
2304951-0,0.0,VG,Rebellion,2.0
2304984-0,0.0,dream[S]cape,MVP Karnal,3.0
2304985-0,0.0,Team Invictus,MVP project,3.0
2304987-0,0.0,Rebellion,gogomyteam,3.0
2304988-0,0.0,Risky Gaming,The Mongolz,3.0
2304989-0,0.0,NEW4,AG,2.0
2304990-0,0.0,nxl>,Renegades,3.0
2304991-0,0.0,VG,MiTH,2.0
2304992-0,0.0,dream[S]cape,Risky Gaming,2.0
2304992-1,0.0,dream[S]cape,Risky Gaming,2.0
2304993-0,0.0,NEW4,MVP project,3.0
2304993-1,0.0,NEW4,MVP project,3.0
2304994-1,0.0,EHOME,nxl>,2.0
2304995-0,0.0,Rebellion,MiTH,3.0
2304995-1,0.0,MiTH,Rebellion,2.0
2305017-0,0.0,MVP project,The Mongolz,2.0
2305017-1,0.0,MVP project,The Mongolz,2.0
2305018-0,0.0,MiTH,Renegades,3.0
2305018-1,0.0,MiTH,Renegades,3.0
2305019-0,0.0,dream[S]cape,AG,3.0
2305019-1,0.0,dream[S]cape,AG,3.0
2305020-0,0.0,VG,nxl>,2.0
2305020-1,0.0,VG,nxl>,2.0
2305078-0,0.0,The Mongolz,Renegades,3.0
2305078-1,0.0,The Mongolz,Renegades,2.0
2305079-0,0.0,VG,dream[S]cape,2.0
2305079-1,0.0,VG,dream[S]cape,2.0
2305080-0,0.0,VG,Renegades,2.0
2305080-1,0.0,VG,Renegades,3.0
2305080-2,0.0,VG,Renegades,2.0
2305438-0,0.0,FiRENATiON,5frags,2.0
2305441-0,0.0,ITALY,DREAMRAR,3.0
2305443-0,0.0,eSportsLab,mvpproject,3.0
2305452-0,0.0,mvpproject,DankDeaglez,2.0
2305534-0,0.0,tylooteam,athletico,3.0
2305536-0,0.0,mvpproject,teamnxl,3.0
2305555-2,0.0,tylooteam,FINLAND,3.0
2305726-0,0.0,FMESPORTS,VG.CyberZEN,3.0
2305727-0,0.0,ENDPOINT,VG.CyberZEN,3.0
2305728-0,0.0,CAZeSports,TYLOO,3.0
2305729-0,0.0,FMESPORTS,TYLOO,3.0
2306054-0,0.0,ENZO,VG.CyberZEN,3.0
2306058-0,0.0,Splyce,MVP PK,2.0
2306058-1,0.0,Splyce,MVP PK,3.0
2306059-0,0.0,VG.CyberZEN,Kinguin,3.0
2306059-1,0.0,VG.CyberZEN,Kinguin,2.0
2306060-1,0.0,Splyce,4dimensioN eTROVE,3.0
2306073-1,0.0,4dimensioN eTROVE,Kinguin,3.0
2306933-3,0.0,VG.CyberZEN,Heroic,3.0
2307102-2,0.0,iGame,VG.CyberZEN,3.0
2307662-2,0.0,LGR,Outlaws,3.0
2307663-2,0.0,Planetkey Dynamics,x6tence,3.0
2307664-2,0.0,Dizlown,Team Singularity,3.0
2307665-2,0.0,Rynnkkviikset,Conquer Gaming,2.0
2307666-2,0.0,Dizlown,Rynnkkviikset,2.0
2307667-2,0.0,Planetkey Dynamics,Outlaws,2.0
2311429-0,0.0,compLexity,Immortals,2.0
2311430-0,0.0,Luminosity,NRG,3.0
2311431-0,0.0,paiN-,Cloud9,2.0
2311433-0,0.0,LG,Immortals,2.0
2311434-0,0.0,compLexity,NRG,3.0
2311435-0,0.0,NRG,LG,3.0
2311436-0,0.0,CLG,Cloud9,3.0
2311437-0,0.0,MISFIT-,paiN-,2.0
2311437-1,0.0,MISFIT-,paiN-,3.0
2311438-0,0.0,paiN-,CLG,3.0
2311438-1,0.0,paiN-,CLG,2.0
2311439-0,0.0,Cloud9,LG,3.0
2311439-1,0.0,Cloud9,LG,2.0
2311440-0,0.0,CLG,Immortals,2.0
2311440-1,0.0,CLG,Immortals,3.0
2311441-0,0.0,Immortals,Cloud9,2.0
2311441-1,0.0,Immortals,Cloud9,3.0
2311442-0,0.0,LG,CLG,2.0
2311442-1,0.0,LG,CLG,3.0
2311443-0,0.0,CLG,Cloud9,2.0
2311443-1,0.0,CLG,Cloud9,3.0
2311444-0,0.0,Cloud9,Immortals,2.0
2311444-1,0.0,Cloud9,Immortals,3.0
2311444-2,0.0,Cloud9,Immortals,2.0
2309736-0,0.0,eXtatus,BIG,2.0
2309738-0,0.0,Singularity,Fnatic academy,3.0
2309741-0,0.0,Defusekids,Dreamchasers,3.0
2309742-0,0.0,Ambush,NRG,2.0
2309743-0,0.0,iGame.com,Plantronic,2.0
2309758-0,0.0,Ambush,Plantronic,2.0
2309759-0,0.0,Fnatic academy,eFuture,2.0
2309761-0,0.0,Ambush,Plantronic,2.0
2309762-0,0.0,Fnatic academy,eFuture,2.0
2309763-0,0.0,Singularity,Fnatic academy,3.0
2309776-0,0.0,eFuture,Singularity,2.0
2309777-0,0.0,North Acd,LDLC,2.0
2309777-1,0.0,North Acd,LDLC,3.0
2309778-0,0.0,eFuture,Singularity,2.0
2309785-0,0.0,epsilon,BIG,3.0
2309786-0,0.0,Singularity,iGame.com,2.0
2309786-2,0.0,Singularity,iGame.com,2.0
2309787-0,0.0,NRG,Tricked,3.0
2309794-2,0.0,Dreamchasers,Tricked,3.0
2309795-0,0.0,Dreamchasers,Singularity,3.0
2309796-0,0.0,Singularity,BIG,2.0
2311135-0,0.0,The Gatekeepers,PENTA Sports,2.0
2311135-1,0.0,The Gatekeepers,PENTA Sports,2.0
2311137-0,0.0,Outlaws,Team Kinguin,3.0
2311138-0,0.0,RED Reserve,Fnatic Academy,3.0
2311139-0,0.0,Space Soldiers,The Gatekeepers,3.0
2311139-1,0.0,Space Soldiers,The Gatekeepers,3.0
2311140-1,0.0,RED Reserve,Team Kinguin,2.0
2311141-0,0.0,RED Reserve,Space Soldiers,2.0
